$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1	62.02	
2	62.02	
3	62.02	
4	62.02	
5	62.02	
6	62.02	
7	62.02	
8	62.02	
9	62.02	
10	62.02	
11	62.02	
12	62.02	
13	62.02	
14	62.02	
15	62.02	
16	62.02	
17	62.02	
18	62.02	
19	62.02	
20	62.02	
21	62.02	
22	62.02	
23	62.02	
24	62.02	
25	62.02	
26	62.02	
27	62.02	
28	62.02	
29	62.02	
30	62.02	
31	62.02	
32	62.02	
33	62.02	
34	62.02	
35	62.02	
36	62.02	
37	62.02	
38	62.02	
39	62.02	
40	62.02	
41	62.02	
42	62.02	
43	62.02	
44	62.02	
45	62.02	
46	62.02	
47	62.02	
48	62.02	
49	62.02	
50	62.02	
51	62.02	
52	62.02	
53	62.02	
54	62.02	
55	62.02	
56	62.02	
57	62.02	
58	62.02	
59	62.02	
60	62.02	
61	62.02	
62	62.02	
63	62.02	
64	62.02	
65	62.02	
66	62.02	
67	62.02	
68	62.02	
69	62.02	
70	62.02	
71	62.02	
72	62.02	
73	62.02	
74	62.02	
75	62.02	
76	62.02	
77	62.02	
78	62.02	
79	62.02	
80	62.02	
81	62.02	
82	62.02	
83	62.02	
84	62.02	
85	62.02	
86	62.02	
87	62.02	
88	62.02	
89	62.02	
90	62.02	
91	62.02	
92	62.02	
93	62.02	
94	62.02	
95	62.02	
96	62.02	
97	62.02	
98	62.02	
99	62.02	
100	62.02	
101	62.02	
102	62.02	
103	62.02	
104	62.02	
105	62.02	
106	62.02	
107	62.02	
108	62.02	
109	62.02	
110	62.02	
111	62.02	
112	62.02	
113	62.02	
114	62.02	
115	62.02	
116	62.02	
117	62.02	
118	62.02	
119	62.02	
120	62.02	
121	62.02	
122	62.02	
123	62.02	
124	62.02	
125	62.02	
126	62.02	
127	62.02	
128	62.02	
129	62.02	
130	62.02	
131	62.02	
132	62.02	
133	62.02	
134	62.02	
135	62.02	
136	62.02	
137	62.02	
138	62.02	
139	62.02	
140	62.02	
141	62.02	
142	62.02	
143	62.02	
144	62.02	
145	62.02	
146	62.02	
147	62.02	
148	62.02	
149	62.02	
150	62.02	
151	62.02	
152	62.02	
153	62.02	
154	62.02	
155	62.02	
156	62.02	
157	62.02	
158	62.02	
159	62.02	
160	62.02	
161	62.02	
162	62.02	
163	62.02	
164	62.02	
