$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1	68.25	
2	68.25	
3	68.25	
4	68.25	
5	68.25	
6	68.25	
7	68.25	
8	68.25	
9	68.25	
10	68.25	
11	68.25	
12	68.25	
13	68.25	
14	68.25	
15	68.25	
16	68.25	
17	68.25	
18	68.25	
19	68.25	
20	68.25	
21	68.25	
22	68.25	
23	68.25	
24	68.25	
25	68.25	
26	68.25	
27	68.25	
28	68.25	
29	68.25	
30	68.25	
31	68.25	
32	68.25	
33	68.25	
34	68.25	
35	68.25	
36	68.25	
37	68.25	
38	68.25	
39	68.25	
40	68.25	
41	68.25	
42	68.25	
43	68.25	
44	68.25	
45	68.25	
46	68.25	
47	68.25	
48	68.25	
49	68.25	
50	68.25	
51	68.25	
52	68.25	
53	68.25	
54	68.25	
55	68.25	
56	68.25	
57	68.25	
58	68.25	
59	68.25	
60	68.25	
61	68.25	
62	68.25	
63	68.25	
64	68.25	
65	68.25	
66	68.25	
67	68.25	
68	68.25	
69	68.25	
70	68.25	
71	68.25	
72	68.25	
73	68.25	
74	68.25	
75	68.25	
76	68.25	
77	68.25	
78	68.25	
79	68.25	
80	68.25	
81	68.25	
82	68.25	
83	68.25	
84	68.25	
85	68.25	
86	68.25	
87	68.25	
88	68.25	
89	68.25	
90	68.25	
91	68.25	
92	68.25	
93	68.25	
94	68.25	
95	68.25	
96	68.25	
97	68.25	
98	68.25	
99	68.25	
100	68.25	
101	68.25	
102	68.25	
103	68.25	
104	68.25	
105	68.25	
106	68.25	
107	68.25	
108	68.25	
109	68.25	
110	68.25	
111	68.25	
112	68.25	
113	68.25	
114	68.25	
115	68.25	
116	68.25	
117	68.25	
118	68.25	
119	68.25	
120	68.25	
121	68.25	
122	68.25	
123	68.25	
124	68.25	
125	68.25	
126	68.25	
127	68.25	
128	68.25	
129	68.25	
130	68.25	
131	68.25	
132	68.25	
133	68.25	
134	68.25	
135	68.25	
136	68.25	
137	68.25	
138	68.25	
139	68.25	
140	68.25	
141	68.25	
142	68.25	
143	68.25	
144	68.25	
145	68.25	
146	68.25	
147	68.25	
148	68.25	
149	68.25	
150	68.25	
151	68.25	
152	68.25	
153	68.25	
154	68.25	
155	68.25	
156	68.25	
157	68.25	
158	68.25	
159	68.25	
160	68.25	
161	68.25	
162	68.25	
163	68.25	
164	68.25	
165	68.25	
166	68.25	
167	68.25	
168	68.25	
169	68.25	
170	68.25	
171	68.25	
172	68.25	
173	68.25	
174	68.25	
175	68.25	
176	68.25	
177	68.25	
178	68.25	
179	68.25	
180	68.25	
181	68.25	
182	68.25	
183	68.25	
184	68.25	
185	68.25	
186	68.25	
187	68.25	
188	68.25	
189	68.25	
190	68.25	
191	68.25	
192	68.25	
193	68.25	
194	68.25	
195	68.25	
196	68.25	
197	68.25	
198	68.25	
199	68.25	
200	68.25	
201	68.25	
202	68.25	
203	68.25	
204	68.25	
205	68.25	
206	68.25	
207	68.25	
208	68.25	
209	68.25	
210	68.25	
211	68.25	
212	68.25	
213	68.25	
214	68.25	
215	68.25	
216	68.25	
217	68.25	
218	68.25	
219	68.25	
220	68.25	
221	68.25	
222	68.25	
223	68.25	
224	68.25	
225	68.25	
226	68.25	
227	68.25	
228	68.25	
229	68.25	
230	68.25	
231	68.25	
232	68.25	
233	68.25	
234	68.25	
235	68.25	
236	68.25	
237	68.25	
238	68.25	
239	68.25	
240	68.25	
241	68.25	
242	68.25	
243	68.25	
244	68.25	
245	68.25	
246	68.25	
247	68.25	
248	68.25	
249	68.25	
250	68.25	
251	68.25	
252	68.25	
253	68.25	
254	68.25	
255	68.25	
256	68.25	
257	68.25	
258	68.25	
259	68.25	
260	68.25	
261	68.25	
262	68.25	
263	68.25	
264	68.25	
265	68.25	
266	68.25	
267	68.25	
268	68.25	
269	68.25	
270	68.25	
271	68.25	
272	68.25	
273	68.25	
274	68.25	
275	68.25	
276	68.25	
277	68.25	
278	68.25	
279	68.25	
280	68.25	
281	68.25	
282	68.25	
283	68.25	
284	68.25	
285	68.25	
286	68.25	
287	68.25	
288	68.25	
289	68.25	
290	68.25	
291	68.25	
292	68.25	
293	68.25	
294	68.25	
295	68.25	
296	68.25	
297	68.25	
298	68.25	
299	68.25	
300	68.25	
301	68.25	
302	68.25	
303	68.25	
304	68.25	
305	68.25	
306	68.25	
307	68.25	
308	68.25	
309	68.25	
310	68.25	
311	68.25	
312	68.25	
313	68.25	
314	68.25	
315	68.25	
316	68.25	
317	68.25	
318	68.25	
319	68.25	
320	68.25	
321	68.25	
322	68.25	
323	68.25	
324	68.25	
325	68.25	
326	68.25	
327	68.25	
328	68.25	
329	68.25	
330	68.25	
331	68.25	
332	68.25	
333	68.25	
334	68.25	
335	68.25	
336	68.25	
337	68.25	
338	68.25	
339	68.25	
340	68.25	
341	68.25	
