$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1	42.51	
2	42.51	
3	42.51	
4	42.51	
5	42.51	
6	42.51	
7	42.51	
8	42.51	
9	42.51	
10	42.51	
11	42.51	
12	42.51	
13	42.51	
14	42.51	
15	42.51	
16	42.51	
17	42.51	
18	42.51	
19	42.51	
20	42.51	
21	42.51	
22	42.51	
23	42.51	
24	42.51	
25	42.51	
26	42.51	
27	42.51	
28	42.51	
29	42.51	
30	42.51	
31	42.51	
32	42.51	
33	42.51	
34	42.51	
35	42.51	
36	42.51	
37	42.51	
38	42.51	
39	42.51	
40	42.51	
41	42.51	
42	42.51	
43	42.51	
44	42.51	
45	42.51	
46	42.51	
47	42.51	
48	42.51	
49	42.51	
50	42.51	
51	42.51	
52	42.51	
53	42.51	
54	42.51	
55	42.51	
56	42.51	
57	42.51	
58	42.51	
59	42.51	
60	42.51	
61	42.51	
62	42.51	
63	42.51	
64	42.51	
65	42.51	
66	42.51	
67	42.51	
68	42.51	
69	42.51	
70	42.51	
71	42.51	
72	42.51	
73	42.51	
74	42.51	
75	42.51	
76	42.51	
77	42.51	
78	42.51	
79	42.51	
80	42.51	
81	42.51	
82	42.51	
83	42.51	
84	42.51	
85	42.51	
86	42.51	
87	42.51	
88	42.51	
89	42.51	
90	42.51	
91	42.51	
92	42.51	
93	42.51	
94	42.51	
95	42.51	
96	42.51	
97	42.51	
98	42.51	
99	42.51	
100	42.51	
101	42.51	
102	42.51	
103	42.51	
104	42.51	
105	42.51	
106	42.51	
107	42.51	
108	42.51	
109	42.51	
110	42.51	
111	42.51	
112	42.51	
113	42.51	
114	42.51	
115	42.51	
116	42.51	
117	42.51	
118	42.51	
119	42.51	
120	42.51	
121	42.51	
122	42.51	
123	42.51	
124	42.51	
125	42.51	
126	42.51	
127	42.51	
128	42.51	
129	42.51	
130	42.51	
131	42.51	
132	42.51	
133	42.51	
134	42.51	
135	42.51	
136	42.51	
137	42.51	
138	42.51	
139	42.51	
140	42.51	
141	42.51	
142	42.51	
143	42.51	
144	42.51	
145	42.51	
146	42.51	
147	42.51	
148	42.51	
149	42.51	
150	42.51	
151	42.51	
152	42.51	
153	42.51	
154	42.51	
155	42.51	
156	42.51	
157	42.51	
158	42.51	
159	42.51	
160	42.51	
161	42.51	
162	42.51	
163	42.51	
164	42.51	
165	42.51	
166	42.51	
167	42.51	
168	42.51	
169	42.51	
170	42.51	
171	42.51	
172	42.51	
173	42.51	
174	42.51	
175	42.51	
176	42.51	
177	42.51	
178	42.51	
179	42.51	
180	42.51	
181	42.51	
182	42.51	
183	42.51	
184	42.51	
185	42.51	
186	42.51	
187	42.51	
188	42.51	
189	42.51	
190	42.51	
191	42.51	
192	42.51	
193	42.51	
194	42.51	
195	42.51	
196	42.51	
197	42.51	
198	42.51	
199	42.51	
200	42.51	
201	42.51	
202	42.51	
203	42.51	
204	42.51	
205	42.51	
206	42.51	
207	42.51	
208	42.51	
209	42.51	
210	42.51	
211	42.51	
212	42.51	
213	42.51	
214	42.51	
215	42.51	
216	42.51	
217	42.51	
218	42.51	
219	42.51	
220	42.51	
221	42.51	
222	42.51	
223	42.51	
224	42.51	
225	42.51	
226	42.51	
227	42.51	
228	42.51	
229	42.51	
230	42.51	
231	42.51	
232	42.51	
233	42.51	
234	42.51	
235	42.51	
236	42.51	
237	42.51	
238	42.51	
239	42.51	
240	42.51	
241	42.51	
242	42.51	
243	42.51	
244	42.51	
245	42.51	
246	42.51	
247	42.51	
248	42.51	
249	42.51	
250	42.51	
251	42.51	
252	42.51	
253	42.51	
254	42.51	
255	42.51	
256	42.51	
257	42.51	
258	42.51	
259	42.51	
260	42.51	
261	42.51	
262	42.51	
263	42.51	
264	42.51	
265	42.51	
266	42.51	
267	42.51	
268	42.51	
269	42.51	
270	42.51	
271	42.51	
272	42.51	
273	42.51	
274	42.51	
275	42.51	
276	42.51	
277	42.51	
278	42.51	
279	42.51	
280	42.51	
281	42.51	
282	42.51	
283	42.51	
284	42.51	
285	42.51	
286	42.51	
287	42.51	
288	42.51	
289	42.51	
290	42.51	
291	42.51	
