$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1	109.631	
2	109.631	
3	109.631	
4	109.631	
5	109.631	
6	109.631	
7	109.631	
8	109.631	
9	109.631	
10	109.631	
11	109.631	
12	109.631	
13	109.631	
14	109.631	
15	109.631	
16	109.631	
17	109.631	
18	109.631	
19	109.631	
20	109.631	
21	109.631	
22	109.631	
23	109.631	
24	109.631	
25	109.631	
26	109.631	
27	109.631	
28	109.631	
29	109.631	
30	109.631	
31	109.631	
32	109.631	
33	109.631	
34	109.631	
35	109.631	
36	109.631	
37	109.631	
38	109.631	
39	109.631	
40	109.631	
41	109.631	
42	109.631	
43	109.631	
44	109.631	
45	109.631	
46	109.631	
47	109.631	
48	109.631	
49	109.631	
50	109.631	
51	109.631	
52	109.631	
53	109.631	
54	109.631	
55	109.631	
56	109.631	
57	109.631	
58	109.631	
59	109.631	
60	109.631	
61	109.631	
62	109.631	
63	109.631	
64	109.631	
65	109.631	
66	109.631	
67	109.631	
68	109.631	
69	109.631	
70	109.631	
71	109.631	
72	109.631	
73	109.631	
74	109.631	
75	109.631	
76	109.631	
77	109.631	
78	109.631	
79	109.631	
80	109.631	
81	109.631	
82	109.631	
83	109.631	
84	109.631	
85	109.631	
86	109.631	
87	109.631	
88	109.631	
89	109.631	
90	109.631	
91	109.631	
92	109.631	
93	109.631	
94	109.631	
95	109.631	
96	109.631	
97	109.631	
98	109.631	
99	109.631	
100	109.631	
101	109.631	
102	109.631	
103	109.631	
104	109.631	
105	109.631	
106	109.631	
107	109.631	
108	109.631	
109	109.631	
110	109.631	
111	109.631	
112	109.631	
113	109.631	
114	109.631	
115	109.631	
116	109.631	
117	109.631	
118	109.631	
119	109.631	
120	109.631	
121	109.631	
122	109.631	
123	109.631	
124	109.631	
125	109.631	
126	109.631	
127	109.631	
128	109.631	
129	109.631	
130	109.631	
131	109.631	
132	109.631	
133	109.631	
134	109.631	
135	109.631	
136	109.631	
137	109.631	
138	109.631	
139	109.631	
140	109.631	
141	109.631	
142	109.631	
143	109.631	
144	109.631	
145	109.631	
146	109.631	
147	109.631	
148	109.631	
149	109.631	
150	109.631	
151	109.631	
152	109.631	
153	109.631	
154	109.631	
155	109.631	
156	109.631	
157	109.631	
158	109.631	
159	109.631	
160	109.631	
161	109.631	
162	109.631	
163	109.631	
164	109.631	
165	109.631	
166	109.631	
167	109.631	
168	109.631	
169	109.631	
170	109.631	
171	109.631	
172	109.631	
173	109.631	
174	109.631	
175	109.631	
176	109.631	
177	109.631	
178	109.631	
179	109.631	
180	109.631	
181	109.631	
182	109.631	
183	109.631	
184	109.631	
185	109.631	
186	109.631	
187	109.631	
188	109.631	
189	109.631	
190	109.631	
191	109.631	
192	109.631	
193	109.631	
194	109.631	
195	109.631	
196	109.631	
197	109.631	
198	109.631	
199	109.631	
200	109.631	
201	109.631	
202	109.631	
203	109.631	
204	109.631	
205	109.631	
206	109.631	
207	109.631	
208	109.631	
209	109.631	
210	109.631	
211	109.631	
212	109.631	
213	109.631	
214	109.631	
215	109.631	
216	109.631	
217	109.631	
218	109.631	
219	109.631	
220	109.631	
221	109.631	
222	109.631	
223	109.631	
224	109.631	
225	109.631	
226	109.631	
227	109.631	
228	109.631	
229	109.631	
230	109.631	
231	109.631	
232	109.631	
233	109.631	
234	109.631	
235	109.631	
236	109.631	
237	109.631	
238	109.631	
239	109.631	
240	109.631	
241	109.631	
242	109.631	
243	109.631	
244	109.631	
245	109.631	
246	109.631	
247	109.631	
248	109.631	
249	109.631	
250	109.631	
251	109.631	
252	109.631	
253	109.631	
254	109.631	
255	109.631	
256	109.631	
257	109.631	
258	109.631	
259	109.631	
260	109.631	
261	109.631	
262	109.631	
263	109.631	
264	109.631	
265	109.631	
266	109.631	
267	109.631	
268	109.631	
269	109.631	
270	109.631	
271	109.631	
272	109.631	
273	109.631	
274	109.631	
275	109.631	
276	109.631	
277	109.631	
278	109.631	
279	109.631	
280	109.631	
281	109.631	
282	109.631	
283	109.631	
284	109.631	
285	109.631	
286	109.631	
287	109.631	
288	109.631	
289	109.631	
290	109.631	
291	109.631	
292	109.631	
293	109.631	
294	109.631	
295	109.631	
296	109.631	
297	109.631	
298	109.631	
299	109.631	
300	109.631	
301	109.631	
302	109.631	
303	109.631	
304	109.631	
305	109.631	
306	109.631	
307	109.631	
308	109.631	
309	109.631	
310	109.631	
311	109.631	
312	109.631	
313	109.631	
314	109.631	
315	109.631	
316	109.631	
317	109.631	
318	109.631	
319	109.631	
320	109.631	
321	109.631	
322	109.631	
323	109.631	
324	109.631	
325	109.631	
326	109.631	
327	109.631	
328	109.631	
329	109.631	
330	109.631	
331	109.631	
332	109.631	
333	109.631	
334	109.631	
335	109.631	
336	109.631	
337	109.631	
338	109.631	
339	109.631	
340	109.631	
341	109.631	
342	109.631	
343	109.631	
344	109.631	
345	109.631	
346	109.631	
347	109.631	
348	109.631	
349	109.631	
350	109.631	
351	109.631	
352	109.631	
353	109.631	
354	109.631	
355	109.631	
356	109.631	
357	109.631	
358	109.631	
359	109.631	
360	109.631	
361	109.631	
362	109.631	
363	109.631	
364	109.631	
365	109.631	
366	109.631	
367	109.631	
368	109.631	
369	109.631	
370	109.631	
371	109.631	
372	109.631	
373	109.631	
374	109.631	
375	109.631	
376	109.631	
377	109.631	
378	109.631	
379	109.631	
380	109.631	
381	109.631	
382	109.631	
383	109.631	
384	109.631	
385	109.631	
386	109.631	
387	109.631	
388	109.631	
389	109.631	
390	109.631	
391	109.631	
392	109.631	
393	109.631	
394	109.631	
395	109.631	
396	109.631	
397	109.631	
398	109.631	
399	109.631	
400	109.631	
401	109.631	
402	109.631	
403	109.631	
404	109.631	
405	109.631	
406	109.631	
407	109.631	
408	109.631	
409	109.631	
410	109.631	
411	109.631	
412	109.631	
413	109.631	
414	109.631	
415	109.631	
416	109.631	
417	109.631	
418	109.631	
419	109.631	
420	109.631	
421	109.631	
422	109.631	
423	109.631	
424	109.631	
425	109.631	
426	109.631	
427	109.631	
428	109.631	
429	109.631	
430	109.631	
431	109.631	
432	109.631	
433	109.631	
434	109.631	
435	109.631	
436	109.631	
437	109.631	
438	109.631	
439	109.631	
440	109.631	
441	109.631	
442	109.631	
443	109.631	
444	109.631	
445	109.631	
446	109.631	
447	109.631	
448	109.631	
449	109.631	
450	109.631	
451	109.631	
452	109.631	
453	109.631	
454	109.631	
455	109.631	
456	109.631	
457	109.631	
458	109.631	
459	109.631	
460	109.631	
461	109.631	
462	109.631	
463	109.631	
464	109.631	
465	109.631	
466	109.631	
467	109.631	
468	109.631	
469	109.631	
470	109.631	
471	109.631	
472	109.631	
473	109.631	
474	109.631	
475	109.631	
476	109.631	
477	109.631	
478	109.631	
479	109.631	
480	109.631	
481	109.631	
482	109.631	
483	109.631	
484	109.631	
485	109.631	
486	109.631	
487	109.631	
488	109.631	
489	109.631	
490	109.631	
491	109.631	
492	109.631	
493	109.631	
494	109.631	
495	109.631	
496	109.631	
497	109.631	
498	109.631	
499	109.631	
500	109.631	
501	109.631	
502	109.631	
503	109.631	
504	109.631	
505	109.631	
506	109.631	
507	109.631	
508	109.631	
509	109.631	
510	109.631	
511	109.631	
512	109.631	
513	109.631	
514	109.631	
515	109.631	
516	109.631	
517	109.631	
518	109.631	
519	109.631	
520	109.631	
521	109.631	
522	109.631	
523	109.631	
524	109.631	
525	109.631	
526	109.631	
527	109.631	
528	109.631	
529	109.631	
530	109.631	
531	109.631	
532	109.631	
533	109.631	
534	109.631	
535	109.631	
536	109.631	
537	109.631	
538	109.631	
539	109.631	
540	109.631	
541	109.631	
542	109.631	
543	109.631	
544	109.631	
545	109.631	
546	109.631	
547	109.631	
548	109.631	
549	109.631	
550	109.631	
551	109.631	
552	109.631	
553	109.631	
554	109.631	
555	109.631	
556	109.631	
557	109.631	
558	109.631	
559	109.631	
560	109.631	
561	109.631	
562	109.631	
563	109.631	
564	109.631	
565	109.631	
566	109.631	
567	109.631	
568	109.631	
569	109.631	
570	109.631	
571	109.631	
572	109.631	
573	109.631	
574	109.631	
575	109.631	
576	109.631	
577	109.631	
578	109.631	
579	109.631	
580	109.631	
581	109.631	
582	109.631	
583	109.631	
584	109.631	
585	109.631	
586	109.631	
587	109.631	
588	109.631	
589	109.631	
590	109.631	
591	109.631	
592	109.631	
593	109.631	
594	109.631	
595	109.631	
596	109.631	
597	109.631	
598	109.631	
599	109.631	
600	109.631	
601	109.631	
602	109.631	
603	109.631	
604	109.631	
605	109.631	
606	109.631	
607	109.631	
608	109.631	
609	109.631	
610	109.631	
611	109.631	
612	109.631	
613	109.631	
614	109.631	
615	109.631	
616	109.631	
617	109.631	
618	109.631	
619	109.631	
620	109.631	
621	109.631	
622	109.631	
623	109.631	
624	109.631	
625	109.631	
626	109.631	
627	109.631	
628	109.631	
629	109.631	
630	109.631	
631	109.631	
632	109.631	
633	109.631	
634	109.631	
635	109.631	
636	109.631	
637	109.631	
638	109.631	
639	109.631	
640	109.631	
641	109.631	
642	109.631	
643	109.631	
644	109.631	
645	109.631	
646	109.631	
647	109.631	
648	109.631	
649	109.631	
650	109.631	
651	109.631	
652	109.631	
653	109.631	
654	109.631	
655	109.631	
656	109.631	
657	109.631	
658	109.631	
659	109.631	
660	109.631	
661	109.631	
662	109.631	
663	109.631	
664	109.631	
665	109.631	
666	109.631	
667	109.631	
668	109.631	
669	109.631	
670	109.631	
671	109.631	
672	109.631	
673	109.631	
674	109.631	
675	109.631	
676	109.631	
677	109.631	
678	109.631	
679	109.631	
680	109.631	
681	109.631	
682	109.631	
683	109.631	
684	109.631	
685	109.631	
686	109.631	
687	109.631	
688	109.631	
689	109.631	
690	109.631	
691	109.631	
692	109.631	
693	109.631	
694	109.631	
695	109.631	
696	109.631	
697	109.631	
698	109.631	
699	109.631	
700	109.631	
701	109.631	
702	109.631	
703	109.631	
704	109.631	
705	109.631	
706	109.631	
707	109.631	
708	109.631	
709	109.631	
710	109.631	
711	109.631	
712	109.631	
713	109.631	
714	109.631	
715	109.631	
716	109.631	
717	109.631	
718	109.631	
719	109.631	
720	109.631	
721	109.631	
722	109.631	
723	109.631	
724	109.631	
725	109.631	
726	109.631	
727	109.631	
728	109.631	
729	109.631	
730	109.631	
731	109.631	
732	109.631	
733	109.631	
734	109.631	
735	109.631	
736	109.631	
737	109.631	
738	109.631	
739	109.631	
740	109.631	
741	109.631	
742	109.631	
743	109.631	
744	109.631	
745	109.631	
746	109.631	
747	109.631	
748	109.631	
749	109.631	
750	109.631	
751	109.631	
752	109.631	
753	109.631	
754	109.631	
755	109.631	
756	109.631	
757	109.631	
758	109.631	
759	109.631	
760	109.631	
761	109.631	
762	109.631	
763	109.631	
764	109.631	
765	109.631	
766	109.631	
767	109.631	
768	109.631	
769	109.631	
770	109.631	
771	109.631	
772	109.631	
773	109.631	
774	109.631	
775	109.631	
776	109.631	
777	109.631	
778	109.631	
779	109.631	
780	109.631	
781	109.631	
782	109.631	
783	109.631	
784	109.631	
785	109.631	
786	109.631	
787	109.631	
788	109.631	
789	109.631	
790	109.631	
791	109.631	
792	109.631	
793	109.631	
794	109.631	
795	109.631	
796	109.631	
797	109.631	
798	109.631	
799	109.631	
800	109.631	
801	109.631	
802	109.631	
803	109.631	
804	109.631	
805	109.631	
806	109.631	
807	109.631	
808	109.631	
809	109.631	
810	109.631	
811	109.631	
812	109.631	
813	109.631	
814	109.631	
815	109.631	
816	109.631	
817	109.631	
818	109.631	
819	109.631	
820	109.631	
821	109.631	
822	109.631	
823	109.631	
824	109.631	
825	109.631	
826	109.631	
827	109.631	
828	109.631	
829	109.631	
830	109.631	
831	109.631	
832	109.631	
833	109.631	
834	109.631	
835	109.631	
836	109.631	
837	109.631	
838	109.631	
839	109.631	
840	109.631	
841	109.631	
842	109.631	
843	109.631	
844	109.631	
845	109.631	
846	109.631	
847	109.631	
848	109.631	
849	109.631	
850	109.631	
851	109.631	
852	109.631	
853	109.631	
854	109.631	
855	109.631	
856	109.631	
857	109.631	
858	109.631	
859	109.631	
860	109.631	
861	109.631	
862	109.631	
863	109.631	
864	109.631	
865	109.631	
866	109.631	
867	109.631	
868	109.631	
869	109.631	
870	109.631	
871	109.631	
872	109.631	
873	109.631	
874	109.631	
875	109.631	
876	109.631	
877	109.631	
878	109.631	
879	109.631	
880	109.631	
881	109.631	
882	109.631	
883	109.631	
884	109.631	
885	109.631	
886	109.631	
887	109.631	
888	109.631	
889	109.631	
890	109.631	
891	109.631	
892	109.631	
893	109.631	
894	109.631	
895	109.631	
896	109.631	
897	109.631	
898	109.631	
899	109.631	
900	109.631	
901	109.631	
902	109.631	
903	109.631	
904	109.631	
905	109.631	
906	109.631	
907	109.631	
908	109.631	
909	109.631	
910	109.631	
911	109.631	
912	109.631	
913	109.631	
914	109.631	
915	109.631	
916	109.631	
917	109.631	
918	109.631	
919	109.631	
920	109.631	
921	109.631	
922	109.631	
923	109.631	
924	109.631	
925	109.631	
926	109.631	
927	109.631	
928	109.631	
929	109.631	
930	109.631	
931	109.631	
932	109.631	
933	109.631	
934	109.631	
935	109.631	
936	109.631	
937	109.631	
938	109.631	
939	109.631	
940	109.631	
941	109.631	
942	109.631	
943	109.631	
944	109.631	
945	109.631	
946	109.631	
947	109.631	
948	109.631	
949	109.631	
950	109.631	
951	109.631	
952	109.631	
953	109.631	
954	109.631	
955	109.631	
956	109.631	
957	109.631	
958	109.631	
959	109.631	
960	109.631	
961	109.631	
962	109.631	
963	109.631	
964	109.631	
965	109.631	
966	109.631	
967	109.631	
968	109.631	
969	109.631	
970	109.631	
971	109.631	
972	109.631	
973	109.631	
974	109.631	
975	109.631	
976	109.631	
977	109.631	
978	109.631	
979	109.631	
980	109.631	
981	109.631	
982	109.631	
983	109.631	
984	109.631	
985	109.631	
986	109.631	
987	109.631	
988	109.631	
989	109.631	
990	109.631	
991	109.631	
992	109.631	
993	109.631	
994	109.631	
995	109.631	
996	109.631	
997	109.631	
998	109.631	
999	109.631	
1000	109.631	
1001	109.631	
1002	109.631	
1003	109.631	
1004	109.631	
1005	109.631	
1006	109.631	
1007	109.631	
1008	109.631	
1009	109.631	
1010	109.631	
1011	109.631	
1012	109.631	
1013	109.631	
1014	109.631	
1015	109.631	
1016	109.631	
1017	109.631	
1018	109.631	
1019	109.631	
1020	109.631	
1021	109.631	
1022	109.631	
1023	109.631	
1024	109.631	
1025	109.631	
1026	109.631	
1027	109.631	
1028	109.631	
1029	109.631	
1030	109.631	
1031	109.631	
1032	109.631	
1033	109.631	
1034	109.631	
1035	109.631	
1036	109.631	
1037	109.631	
1038	109.631	
1039	109.631	
1040	109.631	
1041	109.631	
1042	109.631	
1043	109.631	
1044	109.631	
1045	109.631	
1046	109.631	
1047	109.631	
1048	109.631	
1049	109.631	
1050	109.631	
1051	109.631	
1052	109.631	
1053	109.631	
1054	109.631	
1055	109.631	
1056	109.631	
1057	109.631	
1058	109.631	
1059	109.631	
1060	109.631	
1061	109.631	
1062	109.631	
1063	109.631	
1064	109.631	
1065	109.631	
1066	109.631	
1067	109.631	
1068	109.631	
1069	109.631	
1070	109.631	
1071	109.631	
1072	109.631	
1073	109.631	
1074	109.631	
1075	109.631	
1076	109.631	
1077	109.631	
1078	109.631	
1079	109.631	
1080	109.631	
1081	109.631	
1082	109.631	
1083	109.631	
1084	109.631	
1085	109.631	
1086	109.631	
1087	109.631	
1088	109.631	
1089	109.631	
1090	109.631	
1091	109.631	
1092	109.631	
1093	109.631	
1094	109.631	
1095	109.631	
1096	109.631	
1097	109.631	
1098	109.631	
1099	109.631	
1100	109.631	
1101	109.631	
1102	109.631	
1103	109.631	
1104	109.631	
1105	109.631	
1106	109.631	
1107	109.631	
1108	109.631	
1109	109.631	
1110	109.631	
1111	109.631	
1112	109.631	
1113	109.631	
1114	109.631	
1115	109.631	
1116	109.631	
1117	109.631	
1118	109.631	
1119	109.631	
1120	109.631	
1121	109.631	
1122	109.631	
1123	109.631	
1124	109.631	
1125	109.631	
1126	109.631	
1127	109.631	
1128	109.631	
1129	109.631	
1130	109.631	
1131	109.631	
1132	109.631	
1133	109.631	
1134	109.631	
1135	109.631	
1136	109.631	
1137	109.631	
1138	109.631	
1139	109.631	
1140	109.631	
1141	109.631	
1142	109.631	
1143	109.631	
1144	109.631	
1145	109.631	
1146	109.631	
1147	109.631	
1148	109.631	
1149	109.631	
1150	109.631	
1151	109.631	
1152	109.631	
1153	109.631	
1154	109.631	
1155	109.631	
1156	109.631	
1157	109.631	
1158	109.631	
1159	109.631	
1160	109.631	
1161	109.631	
1162	109.631	
1163	109.631	
1164	109.631	
1165	109.631	
1166	109.631	
1167	109.631	
1168	109.631	
1169	109.631	
1170	109.631	
1171	109.631	
1172	109.631	
1173	109.631	
1174	109.631	
1175	109.631	
1176	109.631	
1177	109.631	
1178	109.631	
1179	109.631	
1180	109.631	
1181	109.631	
1182	109.631	
1183	109.631	
1184	109.631	
1185	109.631	
1186	109.631	
1187	109.631	
1188	109.631	
1189	109.631	
1190	109.631	
1191	109.631	
1192	109.631	
1193	109.631	
1194	109.631	
1195	109.631	
1196	109.631	
1197	109.631	
1198	109.631	
1199	109.631	
1200	109.631	
1201	109.631	
1202	109.631	
1203	109.631	
1204	109.631	
1205	109.631	
1206	109.631	
1207	109.631	
1208	109.631	
1209	109.631	
1210	109.631	
1211	109.631	
1212	109.631	
1213	109.631	
1214	109.631	
1215	109.631	
1216	109.631	
1217	109.631	
1218	109.631	
1219	109.631	
1220	109.631	
1221	109.631	
1222	109.631	
1223	109.631	
1224	109.631	
1225	109.631	
1226	109.631	
1227	109.631	
1228	109.631	
1229	109.631	
1230	109.631	
1231	109.631	
1232	109.631	
1233	109.631	
1234	109.631	
1235	109.631	
1236	109.631	
1237	109.631	
1238	109.631	
1239	109.631	
1240	109.631	
1241	109.631	
1242	109.631	
1243	109.631	
1244	109.631	
1245	109.631	
1246	109.631	
1247	109.631	
1248	109.631	
1249	109.631	
1250	109.631	
