$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
165	96.2	
166	96.2	
167	96.2	
168	96.2	
169	96.2	
170	96.2	
171	96.2	
172	96.2	
173	96.2	
174	96.2	
175	96.2	
176	96.2	
177	96.2	
178	96.2	
179	96.2	
180	96.2	
181	96.2	
182	96.2	
183	96.2	
184	96.2	
185	96.2	
186	96.2	
187	96.2	
188	96.2	
189	96.2	
190	96.2	
191	96.2	
192	96.2	
193	96.2	
194	96.2	
195	96.2	
196	96.2	
197	96.2	
198	96.2	
199	96.2	
200	96.2	
201	96.2	
202	96.2	
203	96.2	
204	96.2	
205	96.2	
206	96.2	
207	96.2	
208	96.2	
209	96.2	
210	96.2	
211	96.2	
212	96.2	
213	96.2	
214	96.2	
215	96.2	
216	96.2	
217	96.2	
218	96.2	
219	96.2	
220	96.2	
221	96.2	
222	96.2	
223	96.2	
224	96.2	
225	96.2	
226	96.2	
227	96.2	
228	96.2	
229	96.2	
230	96.2	
231	96.2	
232	96.2	
233	96.2	
234	96.2	
235	96.2	
236	96.2	
237	96.2	
238	96.2	
239	96.2	
240	96.2	
241	96.2	
242	96.2	
243	96.2	
244	96.2	
245	96.2	
246	96.2	
247	96.2	
248	96.2	
249	96.2	
250	96.2	
251	96.2	
252	96.2	
253	96.2	
254	96.2	
255	96.2	
256	96.2	
257	96.2	
258	96.2	
259	96.2	
260	96.2	
261	96.2	
262	96.2	
263	96.2	
264	96.2	
265	96.2	
266	96.2	
267	96.2	
268	96.2	
269	96.2	
270	96.2	
271	96.2	
272	96.2	
273	96.2	
274	96.2	
275	96.2	
276	96.2	
277	96.2	
278	96.2	
279	96.2	
280	96.2	
281	96.2	
282	96.2	
283	96.2	
284	96.2	
285	96.2	
286	96.2	
287	96.2	
288	96.2	
289	96.2	
290	96.2	
291	96.2	
292	96.2	
293	96.2	
294	96.2	
295	96.2	
296	96.2	
297	96.2	
298	96.2	
299	96.2	
300	96.2	
301	96.2	
302	96.2	
303	96.2	
304	96.2	
305	96.2	
306	96.2	
307	96.2	
308	96.2	
309	96.2	
310	96.2	
311	96.2	
312	96.2	
313	96.2	
314	96.2	
315	96.2	
316	96.2	
317	96.2	
318	96.2	
319	96.2	
320	96.2	
321	96.2	
322	96.2	
323	96.2	
324	96.2	
325	96.2	
326	96.2	
327	96.2	
328	96.2	
329	96.2	
330	96.2	
331	96.2	
332	96.2	
333	96.2	
334	96.2	
335	96.2	
336	96.2	
337	96.2	
338	96.2	
339	96.2	
340	96.2	
341	96.2	
342	96.2	
343	96.2	
344	96.2	
345	96.2	
346	96.2	
347	96.2	
348	96.2	
349	96.2	
350	96.2	
351	96.2	
352	96.2	
353	96.2	
354	96.2	
355	96.2	
356	96.2	
357	96.2	
358	96.2	
359	96.2	
360	96.2	
361	96.2	
362	96.2	
363	96.2	
364	96.2	
365	96.2	
366	96.2	
367	96.2	
368	96.2	
369	96.2	
370	96.2	
371	96.2	
372	96.2	
373	96.2	
374	96.2	
375	96.2	
376	96.2	
377	96.2	
378	96.2	
379	96.2	
380	96.2	
381	96.2	
382	96.2	
383	96.2	
384	96.2	
385	96.2	
386	96.2	
387	96.2	
388	96.2	
389	96.2	
390	96.2	
391	96.2	
392	96.2	
393	96.2	
394	96.2	
395	96.2	
396	96.2	
397	96.2	
398	96.2	
399	96.2	
400	96.2	
401	96.2	
402	96.2	
403	96.2	
404	96.2	
405	96.2	
406	96.2	
407	96.2	
408	96.2	
409	96.2	
410	96.2	
411	96.2	
412	96.2	
413	96.2	
414	96.2	
415	96.2	
416	96.2	
417	96.2	
418	96.2	
419	96.2	
420	96.2	
421	96.2	
422	96.2	
423	96.2	
424	96.2	
425	96.2	
426	96.2	
427	96.2	
428	96.2	
429	96.2	
430	96.2	
431	96.2	
432	96.2	
433	96.2	
434	96.2	
435	96.2	
436	96.2	
437	96.2	
438	96.2	
439	96.2	
440	96.2	
441	96.2	
442	96.2	
443	96.2	
444	96.2	
445	96.2	
446	96.2	
447	96.2	
448	96.2	
449	96.2	
450	96.2	
451	96.2	
452	96.2	
453	96.2	
454	96.2	
455	96.2	
456	96.2	
457	96.2	
458	96.2	
459	96.2	
460	96.2	
461	96.2	
462	96.2	
463	96.2	
464	96.2	
465	96.2	
466	96.2	
467	96.2	
468	96.2	
469	96.2	
470	96.2	
471	96.2	
472	96.2	
473	96.2	
474	96.2	
475	96.2	
476	96.2	
477	96.2	
478	96.2	
479	96.2	
480	96.2	
481	96.2	
482	96.2	
483	96.2	
484	96.2	
485	96.2	
486	96.2	
487	96.2	
488	96.2	
489	96.2	
490	96.2	
491	96.2	
492	96.2	
493	96.2	
494	96.2	
495	96.2	
496	96.2	
497	96.2	
498	96.2	
499	96.2	
500	96.2	
501	96.2	
502	96.2	
503	96.2	
504	96.2	
505	96.2	
506	96.2	
507	96.2	
508	96.2	
509	96.2	
510	96.2	
511	96.2	
512	96.2	
513	96.2	
514	96.2	
515	96.2	
516	96.2	
517	96.2	
518	96.2	
519	96.2	
520	96.2	
521	96.2	
522	96.2	
523	96.2	
524	96.2	
525	96.2	
526	96.2	
527	96.2	
528	96.2	
529	96.2	
530	96.2	
531	96.2	
532	96.2	
533	96.2	
534	96.2	
535	96.2	
536	96.2	
537	96.2	
538	96.2	
539	96.2	
540	96.2	
541	96.2	
542	96.2	
543	96.2	
544	96.2	
545	96.2	
546	96.2	
547	96.2	
548	96.2	
549	96.2	
550	96.2	
551	96.2	
552	96.2	
553	96.2	
554	96.2	
555	96.2	
556	96.2	
557	96.2	
558	96.2	
559	96.2	
560	96.2	
561	96.2	
562	96.2	
563	96.2	
564	96.2	
565	96.2	
566	96.2	
567	96.2	
568	96.2	
569	96.2	
570	96.2	
571	96.2	
572	96.2	
573	96.2	
574	96.2	
575	96.2	
576	96.2	
577	96.2	
578	96.2	
579	96.2	
580	96.2	
581	96.2	
582	96.2	
583	96.2	
584	96.2	
585	96.2	
586	96.2	
587	96.2	
588	96.2	
589	96.2	
590	96.2	
591	96.2	
592	96.2	
593	96.2	
594	96.2	
595	96.2	
596	96.2	
597	96.2	
598	96.2	
599	96.2	
600	96.2	
601	96.2	
602	96.2	
603	96.2	
604	96.2	
605	96.2	
606	96.2	
607	96.2	
608	96.2	
609	96.2	
610	96.2	
611	96.2	
612	96.2	
613	96.2	
614	96.2	
615	96.2	
616	96.2	
617	96.2	
618	96.2	
619	96.2	
620	96.2	
621	96.2	
622	96.2	
623	96.2	
624	96.2	
625	96.2	
626	96.2	
627	96.2	
628	96.2	
629	96.2	
630	96.2	
631	96.2	
632	96.2	
633	96.2	
634	96.2	
635	96.2	
636	96.2	
637	96.2	
638	96.2	
639	96.2	
640	96.2	
641	96.2	
642	96.2	
643	96.2	
644	96.2	
645	96.2	
646	96.2	
647	96.2	
648	96.2	
649	96.2	
650	96.2	
651	96.2	
652	96.2	
653	96.2	
654	96.2	
655	96.2	
656	96.2	
657	96.2	
658	96.2	
659	96.2	
660	96.2	
661	96.2	
662	96.2	
663	96.2	
664	96.2	
665	96.2	
666	96.2	
667	96.2	
668	96.2	
669	96.2	
670	96.2	
671	96.2	
672	96.2	
673	96.2	
674	96.2	
675	96.2	
676	96.2	
677	96.2	
678	96.2	
679	96.2	
680	96.2	
681	96.2	
682	96.2	
683	96.2	
684	96.2	
685	96.2	
686	96.2	
687	96.2	
688	96.2	
689	96.2	
690	96.2	
691	96.2	
692	96.2	
693	96.2	
694	96.2	
695	96.2	
696	96.2	
697	96.2	
698	96.2	
699	96.2	
700	96.2	
701	96.2	
702	96.2	
703	96.2	
704	96.2	
705	96.2	
706	96.2	
707	96.2	
708	96.2	
709	96.2	
710	96.2	
711	96.2	
712	96.2	
713	96.2	
714	96.2	
715	96.2	
716	96.2	
717	96.2	
718	96.2	
719	96.2	
720	96.2	
721	96.2	
722	96.2	
723	96.2	
724	96.2	
725	96.2	
726	96.2	
727	96.2	
728	96.2	
729	96.2	
730	96.2	
731	96.2	
732	96.2	
733	96.2	
734	96.2	
735	96.2	
736	96.2	
737	96.2	
738	96.2	
739	96.2	
740	96.2	
741	96.2	
742	96.2	
743	96.2	
744	96.2	
745	96.2	
746	96.2	
747	96.2	
748	96.2	
749	96.2	
750	96.2	
751	96.2	
752	96.2	
753	96.2	
754	96.2	
755	96.2	
756	96.2	
757	96.2	
758	96.2	
759	96.2	
760	96.2	
761	96.2	
762	96.2	
763	96.2	
764	96.2	
765	96.2	
766	96.2	
767	96.2	
768	96.2	
769	96.2	
770	96.2	
771	96.2	
772	96.2	
773	96.2	
774	96.2	
775	96.2	
776	96.2	
777	96.2	
778	96.2	
779	96.2	
780	96.2	
781	96.2	
782	96.2	
783	96.2	
784	96.2	
785	96.2	
786	96.2	
787	96.2	
788	96.2	
789	96.2	
790	96.2	
791	96.2	
792	96.2	
793	96.2	
794	96.2	
795	96.2	
796	96.2	
797	96.2	
798	96.2	
799	96.2	
800	96.2	
801	96.2	
802	96.2	
803	96.2	
804	96.2	
805	96.2	
806	96.2	
807	96.2	
808	96.2	
809	96.2	
810	96.2	
811	96.2	
812	96.2	
813	96.2	
814	96.2	
815	96.2	
816	96.2	
817	96.2	
818	96.2	
819	96.2	
820	96.2	
821	96.2	
822	96.2	
823	96.2	
824	96.2	
825	96.2	
826	96.2	
827	96.2	
828	96.2	
829	96.2	
830	96.2	
831	96.2	
832	96.2	
833	96.2	
834	96.2	
835	96.2	
836	96.2	
837	96.2	
838	96.2	
839	96.2	
840	96.2	
841	96.2	
842	96.2	
843	96.2	
844	96.2	
845	96.2	
846	96.2	
847	96.2	
848	96.2	
849	96.2	
850	96.2	
851	96.2	
852	96.2	
853	96.2	
854	96.2	
855	96.2	
856	96.2	
857	96.2	
858	96.2	
859	96.2	
860	96.2	
861	96.2	
862	96.2	
863	96.2	
864	96.2	
865	96.2	
866	96.2	
867	96.2	
868	96.2	
869	96.2	
870	96.2	
871	96.2	
872	96.2	
873	96.2	
874	96.2	
875	96.2	
876	96.2	
877	96.2	
878	96.2	
879	96.2	
880	96.2	
881	96.2	
882	96.2	
883	96.2	
884	96.2	
885	96.2	
886	96.2	
887	96.2	
888	96.2	
889	96.2	
890	96.2	
891	96.2	
892	96.2	
893	96.2	
894	96.2	
895	96.2	
896	96.2	
897	96.2	
898	96.2	
899	96.2	
900	96.2	
901	96.2	
902	96.2	
903	96.2	
904	96.2	
905	96.2	
906	96.2	
907	96.2	
908	96.2	
909	96.2	
910	96.2	
911	96.2	
912	96.2	
913	96.2	
914	96.2	
915	96.2	
916	96.2	
917	96.2	
918	96.2	
919	96.2	
920	96.2	
921	96.2	
922	96.2	
923	96.2	
924	96.2	
925	96.2	
926	96.2	
927	96.2	
928	96.2	
929	96.2	
930	96.2	
931	96.2	
932	96.2	
933	96.2	
934	96.2	
935	96.2	
936	96.2	
937	96.2	
938	96.2	
939	96.2	
940	96.2	
941	96.2	
942	96.2	
943	96.2	
944	96.2	
945	96.2	
946	96.2	
947	96.2	
948	96.2	
949	96.2	
950	96.2	
951	96.2	
952	96.2	
953	96.2	
954	96.2	
955	96.2	
956	96.2	
957	96.2	
958	96.2	
959	96.2	
960	96.2	
961	96.2	
962	96.2	
963	96.2	
964	96.2	
965	96.2	
966	96.2	
967	96.2	
968	96.2	
969	96.2	
970	96.2	
971	96.2	
972	96.2	
973	96.2	
974	96.2	
975	96.2	
976	96.2	
977	96.2	
978	96.2	
979	96.2	
980	96.2	
981	96.2	
982	96.2	
983	96.2	
984	96.2	
985	96.2	
986	96.2	
987	96.2	
988	96.2	
989	96.2	
990	96.2	
991	96.2	
992	96.2	
993	96.2	
994	96.2	
995	96.2	
996	96.2	
997	96.2	
998	96.2	
999	96.2	
1000	96.2	
1001	96.2	
1002	96.2	
1003	96.2	
1004	96.2	
1005	96.2	
1006	96.2	
1007	96.2	
1008	96.2	
1009	96.2	
1010	96.2	
1011	96.2	
1012	96.2	
1013	96.2	
1014	96.2	
1015	96.2	
1016	96.2	
1017	96.2	
1018	96.2	
1019	96.2	
1020	96.2	
1021	96.2	
1022	96.2	
1023	96.2	
1024	96.2	
1025	96.2	
1026	96.2	
1027	96.2	
1028	96.2	
1029	96.2	
1030	96.2	
1031	96.2	
1032	96.2	
1033	96.2	
1034	96.2	
1035	96.2	
1036	96.2	
1037	96.2	
1038	96.2	
1039	96.2	
1040	96.2	
1041	96.2	
1042	96.2	
1043	96.2	
1044	96.2	
1045	96.2	
1046	96.2	
1047	96.2	
1048	96.2	
1049	96.2	
1050	96.2	
1051	96.2	
1052	96.2	
1053	96.2	
1054	96.2	
1055	96.2	
1056	96.2	
1057	96.2	
1058	96.2	
1059	96.2	
1060	96.2	
1061	96.2	
1062	96.2	
1063	96.2	
1064	96.2	
1065	96.2	
1066	96.2	
1067	96.2	
1068	96.2	
1069	96.2	
1070	96.2	
1071	96.2	
1072	96.2	
1073	96.2	
1074	96.2	
1075	96.2	
1076	96.2	
1077	96.2	
1078	96.2	
1079	96.2	
1080	96.2	
1081	96.2	
1082	96.2	
1083	96.2	
1084	96.2	
1085	96.2	
1086	96.2	
1087	96.2	
1088	96.2	
1089	96.2	
1090	96.2	
1091	96.2	
1092	96.2	
1093	96.2	
1094	96.2	
1095	96.2	
1096	96.2	
1097	96.2	
1098	96.2	
1099	96.2	
1100	96.2	
1101	96.2	
1102	96.2	
1103	96.2	
1104	96.2	
1105	96.2	
1106	96.2	
1107	96.2	
1108	96.2	
1109	96.2	
1110	96.2	
1111	96.2	
1112	96.2	
1113	96.2	
1114	96.2	
1115	96.2	
1116	96.2	
1117	96.2	
1118	96.2	
1119	96.2	
1120	96.2	
1121	96.2	
1122	96.2	
1123	96.2	
1124	96.2	
1125	96.2	
1126	96.2	
1127	96.2	
1128	96.2	
1129	96.2	
1130	96.2	
1131	96.2	
1132	96.2	
1133	96.2	
1134	96.2	
1135	96.2	
1136	96.2	
1137	96.2	
1138	96.2	
1139	96.2	
1140	96.2	
1141	96.2	
1142	96.2	
1143	96.2	
1144	96.2	
1145	96.2	
1146	96.2	
1147	96.2	
1148	96.2	
1149	96.2	
1150	96.2	
1151	96.2	
1152	96.2	
1153	96.2	
1154	96.2	
1155	96.2	
1156	96.2	
1157	96.2	
1158	96.2	
1159	96.2	
1160	96.2	
1161	96.2	
1162	96.2	
1163	96.2	
1164	96.2	
1165	96.2	
1166	96.2	
1167	96.2	
1168	96.2	
1169	96.2	
1170	96.2	
1171	96.2	
1172	96.2	
1173	96.2	
1174	96.2	
1175	96.2	
1176	96.2	
1177	96.2	
1178	96.2	
1179	96.2	
1180	96.2	
1181	96.2	
1182	96.2	
1183	96.2	
1184	96.2	
1185	96.2	
1186	96.2	
1187	96.2	
1188	96.2	
1189	96.2	
1190	96.2	
1191	96.2	
1192	96.2	
1193	96.2	
1194	96.2	
1195	96.2	
1196	96.2	
1197	96.2	
1198	96.2	
1199	96.2	
1200	96.2	
1201	96.2	
1202	96.2	
1203	96.2	
1204	96.2	
1205	96.2	
1206	96.2	
1207	96.2	
1208	96.2	
1209	96.2	
1210	96.2	
1211	96.2	
1212	96.2	
1213	96.2	
1214	96.2	
1215	96.2	
1216	96.2	
1217	96.2	
1218	96.2	
1219	96.2	
1220	96.2	
1221	96.2	
1222	96.2	
1223	96.2	
1224	96.2	
1225	96.2	
1226	96.2	
1227	96.2	
1228	96.2	
1229	96.2	
1230	96.2	
1231	96.2	
1232	96.2	
1233	96.2	
1234	96.2	
1235	96.2	
1236	96.2	
1237	96.2	
1238	96.2	
1239	96.2	
1240	96.2	
1241	96.2	
1242	96.2	
1243	96.2	
1244	96.2	
1245	96.2	
1246	96.2	
1247	96.2	
1248	96.2	
1249	96.2	
1250	96.2	
1251	96.2	
1252	96.2	
1253	96.2	
1254	96.2	
1255	96.2	
1256	96.2	
1257	96.2	
1258	96.2	
1259	96.2	
1260	96.2	
1261	96.2	
1262	96.2	
1263	96.2	
1264	96.2	
1265	96.2	
1266	96.2	
1267	96.2	
1268	96.2	
1269	96.2	
1270	96.2	
1271	96.2	
1272	96.2	
1273	96.2	
1274	96.2	
1275	96.2	
1276	96.2	
1277	96.2	
1278	96.2	
1279	96.2	
1280	96.2	
1281	96.2	
1282	96.2	
1283	96.2	
1284	96.2	
1285	96.2	
1286	96.2	
1287	96.2	
1288	96.2	
1289	96.2	
1290	96.2	
1291	96.2	
1292	96.2	
1293	96.2	
1294	96.2	
1295	96.2	
1296	96.2	
1297	96.2	
1298	96.2	
1299	96.2	
1300	96.2	
1301	96.2	
1302	96.2	
1303	96.2	
1304	96.2	
1305	96.2	
1306	96.2	
1307	96.2	
1308	96.2	
1309	96.2	
1310	96.2	
1311	96.2	
1312	96.2	
1313	96.2	
1314	96.2	
1315	96.2	
1316	96.2	
1317	96.2	
1318	96.2	
1319	96.2	
1320	96.2	
1321	96.2	
1322	96.2	
1323	96.2	
1324	96.2	
1325	96.2	
1326	96.2	
1327	96.2	
1328	96.2	
1329	96.2	
1330	96.2	
1331	96.2	
1332	96.2	
1333	96.2	
1334	96.2	
1335	96.2	
1336	96.2	
1337	96.2	
1338	96.2	
1339	96.2	
1340	96.2	
1341	96.2	
1342	96.2	
1343	96.2	
1344	96.2	
1345	96.2	
1346	96.2	
1347	96.2	
1348	96.2	
1349	96.2	
1350	96.2	
1351	96.2	
1352	96.2	
1353	96.2	
1354	96.2	
1355	96.2	
1356	96.2	
1357	96.2	
1358	96.2	
1359	96.2	
1360	96.2	
1361	96.2	
1362	96.2	
1363	96.2	
1364	96.2	
1365	96.2	
1366	96.2	
1367	96.2	
1368	96.2	
1369	96.2	
1370	96.2	
1371	96.2	
1372	96.2	
1373	96.2	
1374	96.2	
1375	96.2	
1376	96.2	
1377	96.2	
1378	96.2	
1379	96.2	
1380	96.2	
1381	96.2	
1382	96.2	
1383	96.2	
1384	96.2	
1385	96.2	
1386	96.2	
1387	96.2	
1388	96.2	
1389	96.2	
1390	96.2	
1391	96.2	
1392	96.2	
1393	96.2	
1394	96.2	
1395	96.2	
1396	96.2	
1397	96.2	
1398	96.2	
1399	96.2	
1400	96.2	
1401	96.2	
1402	96.2	
1403	96.2	
1404	96.2	
1405	96.2	
1406	96.2	
1407	96.2	
1408	96.2	
1409	96.2	
1410	96.2	
1411	96.2	
1412	96.2	
1413	96.2	
1414	96.2	
1415	96.2	
1416	96.2	
1417	96.2	
1418	96.2	
1419	96.2	
1420	96.2	
1421	96.2	
1422	96.2	
1423	96.2	
1424	96.2	
1425	96.2	
1426	96.2	
1427	96.2	
1428	96.2	
1429	96.2	
1430	96.2	
1431	96.2	
1432	96.2	
1433	96.2	
1434	96.2	
1435	96.2	
1436	96.2	
1437	96.2	
1438	96.2	
1439	96.2	
1440	96.2	
1441	96.2	
1442	96.2	
1443	96.2	
1444	96.2	
1445	96.2	
1446	96.2	
1447	96.2	
1448	96.2	
1449	96.2	
1450	96.2	
1451	96.2	
1452	96.2	
1453	96.2	
1454	96.2	
1455	96.2	
1456	96.2	
1457	96.2	
1458	96.2	
1459	96.2	
1460	96.2	
1461	96.2	
1462	96.2	
1463	96.2	
1464	96.2	
1465	96.2	
1466	96.2	
1467	96.2	
1468	96.2	
1469	96.2	
1470	96.2	
1471	96.2	
1472	96.2	
1473	96.2	
1474	96.2	
1475	96.2	
1476	96.2	
1477	96.2	
1478	96.2	
1479	96.2	
1480	96.2	
1481	96.2	
1482	96.2	
1483	96.2	
1484	96.2	
1485	96.2	
1486	96.2	
1487	96.2	
1488	96.2	
1489	96.2	
1490	96.2	
1491	96.2	
1492	96.2	
1493	96.2	
1494	96.2	
1495	96.2	
1496	96.2	
1497	96.2	
1498	96.2	
1499	96.2	
1500	96.2	
1501	96.2	
1502	96.2	
1503	96.2	
1504	96.2	
1505	96.2	
1506	96.2	
1507	96.2	
1508	96.2	
1509	96.2	
1510	96.2	
1511	96.2	
1512	96.2	
1513	96.2	
1514	96.2	
1515	96.2	
1516	96.2	
1517	96.2	
1518	96.2	
1519	96.2	
1520	96.2	
1521	96.2	
1522	96.2	
1523	96.2	
1524	96.2	
1525	96.2	
1526	96.2	
1527	96.2	
1528	96.2	
1529	96.2	
1530	96.2	
1531	96.2	
1532	96.2	
1533	96.2	
1534	96.2	
1535	96.2	
1536	96.2	
1537	96.2	
1538	96.2	
1539	96.2	
1540	96.2	
1541	96.2	
1542	96.2	
1543	96.2	
1544	96.2	
1545	96.2	
1546	96.2	
1547	96.2	
1548	96.2	
1549	96.2	
1550	96.2	
1551	96.2	
1552	96.2	
1553	96.2	
1554	96.2	
1555	96.2	
1556	96.2	
1557	96.2	
1558	96.2	
1559	96.2	
1560	96.2	
1561	96.2	
1562	96.2	
1563	96.2	
1564	96.2	
1565	96.2	
1566	96.2	
1567	96.2	
1568	96.2	
1569	96.2	
1570	96.2	
1571	96.2	
1572	96.2	
1573	96.2	
1574	96.2	
1575	96.2	
1576	96.2	
1577	96.2	
1578	96.2	
1579	96.2	
1580	96.2	
1581	96.2	
1582	96.2	
1583	96.2	
1584	96.2	
1585	96.2	
1586	96.2	
1587	96.2	
1588	96.2	
1589	96.2	
1590	96.2	
1591	96.2	
1592	96.2	
1593	96.2	
1594	96.2	
1595	96.2	
1596	96.2	
1597	96.2	
1598	96.2	
1599	96.2	
1600	96.2	
1601	96.2	
1602	96.2	
1603	96.2	
1604	96.2	
1605	96.2	
1606	96.2	
1607	96.2	
1608	96.2	
1609	96.2	
1610	96.2	
1611	96.2	
1612	96.2	
1613	96.2	
1614	96.2	
1615	96.2	
1616	96.2	
1617	96.2	
1618	96.2	
1619	96.2	
1620	96.2	
1621	96.2	
1622	96.2	
1623	96.2	
1624	96.2	
1625	96.2	
1626	96.2	
1627	96.2	
1628	96.2	
1629	96.2	
1630	96.2	
1631	96.2	
1632	96.2	
1633	96.2	
1634	96.2	
1635	96.2	
1636	96.2	
1637	96.2	
1638	96.2	
1639	96.2	
1640	96.2	
1641	96.2	
1642	96.2	
1643	96.2	
1644	96.2	
1645	96.2	
1646	96.2	
1647	96.2	
1648	96.2	
1649	96.2	
1650	96.2	
1651	96.2	
1652	96.2	
1653	96.2	
1654	96.2	
1655	96.2	
1656	96.2	
1657	96.2	
1658	96.2	
1659	96.2	
1660	96.2	
1661	96.2	
1662	96.2	
1663	96.2	
1664	96.2	
1665	96.2	
1666	96.2	
1667	96.2	
1668	96.2	
1669	96.2	
1670	96.2	
1671	96.2	
1672	96.2	
1673	96.2	
1674	96.2	
1675	96.2	
1676	96.2	
1677	96.2	
1678	96.2	
1679	96.2	
1680	96.2	
1681	96.2	
1682	96.2	
1683	96.2	
1684	96.2	
1685	96.2	
1686	96.2	
1687	96.2	
1688	96.2	
1689	96.2	
1690	96.2	
1691	96.2	
1692	96.2	
1693	96.2	
1694	96.2	
1695	96.2	
1696	96.2	
1697	96.2	
1698	96.2	
1699	96.2	
1700	96.2	
1701	96.2	
1702	96.2	
1703	96.2	
1704	96.2	
1705	96.2	
1706	96.2	
1707	96.2	
1708	96.2	
1709	96.2	
1710	96.2	
1711	96.2	
1712	96.2	
1713	96.2	
1714	96.2	
1715	96.2	
1716	96.2	
1717	96.2	
1718	96.2	
1719	96.2	
1720	96.2	
1721	96.2	
1722	96.2	
1723	96.2	
1724	96.2	
1725	96.2	
1726	96.2	
1727	96.2	
1728	96.2	
1729	96.2	
1730	96.2	
1731	96.2	
1732	96.2	
1733	96.2	
1734	96.2	
