$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1	96.2	
2	96.2	
3	96.2	
4	96.2	
5	96.2	
6	96.2	
7	96.2	
8	96.2	
9	96.2	
10	96.2	
11	96.2	
12	96.2	
13	96.2	
14	96.2	
15	96.2	
16	96.2	
17	96.2	
18	96.2	
19	96.2	
20	96.2	
21	96.2	
22	96.2	
23	96.2	
24	96.2	
25	96.2	
26	96.2	
27	96.2	
28	96.2	
29	96.2	
30	96.2	
31	96.2	
32	96.2	
33	96.2	
34	96.2	
35	96.2	
36	96.2	
37	96.2	
38	96.2	
39	96.2	
40	96.2	
41	96.2	
42	96.2	
43	96.2	
44	96.2	
45	96.2	
46	96.2	
47	96.2	
48	96.2	
49	96.2	
50	96.2	
51	96.2	
52	96.2	
53	96.2	
54	96.2	
55	96.2	
56	96.2	
57	96.2	
58	96.2	
59	96.2	
60	96.2	
61	96.2	
62	96.2	
63	96.2	
64	96.2	
65	96.2	
66	96.2	
67	96.2	
68	96.2	
69	96.2	
70	96.2	
71	96.2	
72	96.2	
73	96.2	
74	96.2	
75	96.2	
76	96.2	
77	96.2	
78	96.2	
79	96.2	
80	96.2	
81	96.2	
82	96.2	
83	96.2	
84	96.2	
85	96.2	
86	96.2	
87	96.2	
88	96.2	
89	96.2	
90	96.2	
91	96.2	
92	96.2	
93	96.2	
94	96.2	
95	96.2	
96	96.2	
97	96.2	
98	96.2	
99	96.2	
100	96.2	
101	96.2	
102	96.2	
103	96.2	
104	96.2	
105	96.2	
106	96.2	
107	96.2	
108	96.2	
109	96.2	
110	96.2	
111	96.2	
112	96.2	
113	96.2	
114	96.2	
115	96.2	
116	96.2	
117	96.2	
118	96.2	
119	96.2	
120	96.2	
121	96.2	
122	96.2	
123	96.2	
124	96.2	
125	96.2	
126	96.2	
127	96.2	
128	96.2	
129	96.2	
130	96.2	
131	96.2	
132	96.2	
133	96.2	
134	96.2	
135	96.2	
136	96.2	
137	96.2	
138	96.2	
139	96.2	
140	96.2	
141	96.2	
142	96.2	
143	96.2	
144	96.2	
145	96.2	
146	96.2	
147	96.2	
148	96.2	
149	96.2	
150	96.2	
151	96.2	
152	96.2	
153	96.2	
154	96.2	
155	96.2	
156	96.2	
157	96.2	
158	96.2	
159	96.2	
160	96.2	
161	96.2	
162	96.2	
163	96.2	
164	96.2	
