$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1	149.942	
2	149.942	
3	149.942	
4	149.942	
5	149.942	
6	149.942	
7	149.942	
8	149.942	
9	149.942	
10	149.942	
11	149.942	
12	149.942	
13	149.942	
14	149.942	
15	149.942	
16	149.942	
17	149.942	
18	149.942	
19	149.942	
20	149.942	
21	149.942	
22	149.942	
23	149.942	
24	149.942	
25	149.942	
26	149.942	
27	149.942	
28	149.942	
29	149.942	
30	149.942	
31	149.942	
32	149.942	
33	149.942	
34	149.942	
35	149.942	
36	149.942	
37	149.942	
38	149.942	
39	149.942	
40	149.942	
41	149.942	
42	149.942	
43	149.942	
44	149.942	
45	149.942	
46	149.942	
47	149.942	
48	149.942	
49	149.942	
50	149.942	
51	149.942	
52	149.942	
53	149.942	
54	149.942	
55	149.942	
56	149.942	
57	149.942	
58	149.942	
59	149.942	
60	149.942	
61	149.942	
62	149.942	
63	149.942	
64	149.942	
65	149.942	
66	149.942	
67	149.942	
68	149.942	
69	149.942	
70	149.942	
71	149.942	
72	149.942	
73	149.942	
74	149.942	
75	149.942	
76	149.942	
77	149.942	
78	149.942	
79	149.942	
80	149.942	
81	149.942	
82	149.942	
83	149.942	
84	149.942	
85	149.942	
86	149.942	
87	149.942	
88	149.942	
89	149.942	
90	149.942	
91	149.942	
92	149.942	
93	149.942	
94	149.942	
95	149.942	
96	149.942	
97	149.942	
98	149.942	
99	149.942	
100	149.942	
101	149.942	
102	149.942	
103	149.942	
104	149.942	
105	149.942	
106	149.942	
107	149.942	
108	149.942	
109	149.942	
110	149.942	
111	149.942	
112	149.942	
113	149.942	
114	149.942	
115	149.942	
116	149.942	
117	149.942	
118	149.942	
119	149.942	
120	149.942	
121	149.942	
122	149.942	
123	149.942	
124	149.942	
125	149.942	
126	149.942	
127	149.942	
128	149.942	
129	149.942	
130	149.942	
131	149.942	
132	149.942	
133	149.942	
134	149.942	
135	149.942	
136	149.942	
137	149.942	
138	149.942	
139	149.942	
140	149.942	
141	149.942	
142	149.942	
143	149.942	
144	149.942	
145	149.942	
146	149.942	
147	149.942	
148	149.942	
149	149.942	
150	149.942	
151	149.942	
152	149.942	
153	149.942	
154	149.942	
155	149.942	
156	149.942	
157	149.942	
158	149.942	
159	149.942	
160	149.942	
161	149.942	
162	149.942	
163	149.942	
164	149.942	
165	149.942	
166	149.942	
167	149.942	
168	149.942	
169	149.942	
170	149.942	
171	149.942	
172	149.942	
173	149.942	
174	149.942	
175	149.942	
176	149.942	
177	149.942	
178	149.942	
179	149.942	
180	149.942	
181	149.942	
182	149.942	
183	149.942	
184	149.942	
185	149.942	
186	149.942	
187	149.942	
188	149.942	
189	149.942	
190	149.942	
191	149.942	
192	149.942	
193	149.942	
194	149.942	
195	149.942	
196	149.942	
197	149.942	
198	149.942	
199	149.942	
200	149.942	
201	149.942	
202	149.942	
203	149.942	
204	149.942	
205	149.942	
206	149.942	
207	149.942	
208	149.942	
209	149.942	
210	149.942	
211	149.942	
212	149.942	
213	149.942	
214	149.942	
215	149.942	
216	149.942	
217	149.942	
218	149.942	
219	149.942	
220	149.942	
221	149.942	
222	149.942	
223	149.942	
224	149.942	
225	149.942	
226	149.942	
227	149.942	
228	149.942	
229	149.942	
230	149.942	
231	149.942	
232	149.942	
233	149.942	
234	149.942	
235	149.942	
236	149.942	
237	149.942	
238	149.942	
239	149.942	
240	149.942	
241	149.942	
242	149.942	
243	149.942	
244	149.942	
245	149.942	
246	149.942	
247	149.942	
248	149.942	
249	149.942	
250	149.942	
251	149.942	
252	149.942	
253	149.942	
254	149.942	
255	149.942	
256	149.942	
257	149.942	
258	149.942	
259	149.942	
260	149.942	
261	149.942	
262	149.942	
263	149.942	
264	149.942	
265	149.942	
266	149.942	
267	149.942	
268	149.942	
269	149.942	
270	149.942	
271	149.942	
272	149.942	
273	149.942	
274	149.942	
275	149.942	
276	149.942	
277	149.942	
278	149.942	
279	149.942	
280	149.942	
281	149.942	
282	149.942	
283	149.942	
284	149.942	
285	149.942	
286	149.942	
287	149.942	
288	149.942	
289	149.942	
290	149.942	
291	149.942	
292	149.942	
293	149.942	
294	149.942	
295	149.942	
296	149.942	
297	149.942	
298	149.942	
299	149.942	
300	149.942	
301	149.942	
302	149.942	
303	149.942	
304	149.942	
305	149.942	
306	149.942	
307	149.942	
308	149.942	
309	149.942	
310	149.942	
311	149.942	
312	149.942	
313	149.942	
314	149.942	
315	149.942	
316	149.942	
317	149.942	
318	149.942	
319	149.942	
320	149.942	
321	149.942	
322	149.942	
323	149.942	
324	149.942	
325	149.942	
326	149.942	
327	149.942	
328	149.942	
329	149.942	
330	149.942	
331	149.942	
332	149.942	
333	149.942	
334	149.942	
335	149.942	
336	149.942	
337	149.942	
338	149.942	
339	149.942	
340	149.942	
341	149.942	
342	149.942	
343	149.942	
344	149.942	
345	149.942	
346	149.942	
347	149.942	
348	149.942	
349	149.942	
350	149.942	
351	149.942	
352	149.942	
353	149.942	
354	149.942	
355	149.942	
356	149.942	
357	149.942	
358	149.942	
359	149.942	
360	149.942	
361	149.942	
362	149.942	
363	149.942	
364	149.942	
365	149.942	
366	149.942	
367	149.942	
368	149.942	
369	149.942	
370	149.942	
371	149.942	
372	149.942	
373	149.942	
374	149.942	
375	149.942	
376	149.942	
377	149.942	
378	149.942	
379	149.942	
380	149.942	
381	149.942	
382	149.942	
383	149.942	
384	149.942	
385	149.942	
386	149.942	
387	149.942	
388	149.942	
389	149.942	
390	149.942	
391	149.942	
392	149.942	
393	149.942	
394	149.942	
395	149.942	
396	149.942	
397	149.942	
398	149.942	
399	149.942	
400	149.942	
401	149.942	
402	149.942	
403	149.942	
404	149.942	
405	149.942	
406	149.942	
407	149.942	
408	149.942	
409	149.942	
410	149.942	
411	149.942	
412	149.942	
413	149.942	
414	149.942	
415	149.942	
416	149.942	
417	149.942	
418	149.942	
419	149.942	
420	149.942	
421	149.942	
422	149.942	
423	149.942	
424	149.942	
425	149.942	
426	149.942	
427	149.942	
428	149.942	
429	149.942	
430	149.942	
431	149.942	
432	149.942	
433	149.942	
434	149.942	
435	149.942	
436	149.942	
437	149.942	
438	149.942	
439	149.942	
440	149.942	
441	149.942	
442	149.942	
443	149.942	
444	149.942	
445	149.942	
446	149.942	
447	149.942	
448	149.942	
449	149.942	
450	149.942	
451	149.942	
452	149.942	
453	149.942	
454	149.942	
455	149.942	
456	149.942	
457	149.942	
458	149.942	
459	149.942	
460	149.942	
461	149.942	
462	149.942	
463	149.942	
464	149.942	
465	149.942	
466	149.942	
467	149.942	
468	149.942	
469	149.942	
470	149.942	
471	149.942	
472	149.942	
473	149.942	
474	149.942	
475	149.942	
476	149.942	
477	149.942	
478	149.942	
479	149.942	
480	149.942	
481	149.942	
482	149.942	
483	149.942	
484	149.942	
485	149.942	
486	149.942	
487	149.942	
488	149.942	
489	149.942	
490	149.942	
491	149.942	
492	149.942	
493	149.942	
494	149.942	
495	149.942	
496	149.942	
497	149.942	
498	149.942	
499	149.942	
500	149.942	
501	149.942	
502	149.942	
503	149.942	
504	149.942	
505	149.942	
506	149.942	
507	149.942	
508	149.942	
509	149.942	
510	149.942	
511	149.942	
512	149.942	
513	149.942	
514	149.942	
515	149.942	
516	149.942	
517	149.942	
518	149.942	
519	149.942	
520	149.942	
521	149.942	
522	149.942	
523	149.942	
524	149.942	
525	149.942	
526	149.942	
527	149.942	
528	149.942	
529	149.942	
530	149.942	
531	149.942	
532	149.942	
533	149.942	
534	149.942	
535	149.942	
536	149.942	
537	149.942	
538	149.942	
539	149.942	
540	149.942	
541	149.942	
542	149.942	
543	149.942	
544	149.942	
545	149.942	
546	149.942	
547	149.942	
548	149.942	
549	149.942	
550	149.942	
551	149.942	
552	149.942	
553	149.942	
554	149.942	
555	149.942	
556	149.942	
557	149.942	
558	149.942	
559	149.942	
560	149.942	
561	149.942	
562	149.942	
563	149.942	
564	149.942	
565	149.942	
566	149.942	
567	149.942	
568	149.942	
569	149.942	
570	149.942	
571	149.942	
572	149.942	
573	149.942	
574	149.942	
575	149.942	
576	149.942	
577	149.942	
578	149.942	
579	149.942	
580	149.942	
581	149.942	
582	149.942	
583	149.942	
584	149.942	
585	149.942	
586	149.942	
587	149.942	
588	149.942	
589	149.942	
590	149.942	
591	149.942	
