$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1	93.6	
2	93.6	
3	93.6	
4	93.6	
5	93.6	
6	93.6	
7	93.6	
8	93.6	
9	93.6	
10	93.6	
11	93.6	
12	93.6	
13	93.6	
14	93.6	
15	93.6	
16	93.6	
17	93.6	
18	93.6	
19	93.6	
20	93.6	
21	93.6	
22	93.6	
23	93.6	
24	93.6	
25	93.6	
26	93.6	
27	93.6	
28	93.6	
29	93.6	
30	93.6	
31	93.6	
32	93.6	
33	93.6	
34	93.6	
35	93.6	
36	93.6	
37	93.6	
38	93.6	
39	93.6	
40	93.6	
41	93.6	
42	93.6	
43	93.6	
44	93.6	
45	93.6	
46	93.6	
47	93.6	
48	93.6	
49	93.6	
50	93.6	
51	93.6	
52	93.6	
53	93.6	
54	93.6	
55	93.6	
56	93.6	
57	93.6	
58	93.6	
59	93.6	
60	93.6	
61	93.6	
62	93.6	
63	93.6	
64	93.6	
65	93.6	
66	93.6	
67	93.6	
68	93.6	
69	93.6	
70	93.6	
71	93.6	
72	93.6	
73	93.6	
74	93.6	
75	93.6	
76	93.6	
77	93.6	
78	93.6	
79	93.6	
80	93.6	
81	93.6	
82	93.6	
83	93.6	
84	93.6	
85	93.6	
86	93.6	
87	93.6	
88	93.6	
89	93.6	
90	93.6	
91	93.6	
92	93.6	
93	93.6	
94	93.6	
95	93.6	
96	93.6	
97	93.6	
98	93.6	
99	93.6	
100	93.6	
101	93.6	
102	93.6	
103	93.6	
104	93.6	
105	93.6	
106	93.6	
107	93.6	
108	93.6	
109	93.6	
110	93.6	
111	93.6	
112	93.6	
113	93.6	
114	93.6	
115	93.6	
116	93.6	
117	93.6	
118	93.6	
119	93.6	
120	93.6	
121	93.6	
122	93.6	
123	93.6	
124	93.6	
125	93.6	
126	93.6	
127	93.6	
128	93.6	
129	93.6	
130	93.6	
131	93.6	
132	93.6	
133	93.6	
134	93.6	
135	93.6	
136	93.6	
137	93.6	
138	93.6	
139	93.6	
140	93.6	
141	93.6	
142	93.6	
143	93.6	
144	93.6	
145	93.6	
146	93.6	
147	93.6	
148	93.6	
149	93.6	
150	93.6	
151	93.6	
152	93.6	
153	93.6	
154	93.6	
155	93.6	
156	93.6	
157	93.6	
158	93.6	
159	93.6	
160	93.6	
161	93.6	
162	93.6	
163	93.6	
164	93.6	
165	93.6	
166	93.6	
167	93.6	
168	93.6	
169	93.6	
170	93.6	
171	93.6	
172	93.6	
173	93.6	
174	93.6	
175	93.6	
176	93.6	
177	93.6	
178	93.6	
179	93.6	
180	93.6	
181	93.6	
182	93.6	
183	93.6	
184	93.6	
185	93.6	
186	93.6	
187	93.6	
188	93.6	
189	93.6	
190	93.6	
191	93.6	
192	93.6	
193	93.6	
194	93.6	
195	93.6	
196	93.6	
197	93.6	
198	93.6	
199	93.6	
200	93.6	
201	93.6	
202	93.6	
203	93.6	
204	93.6	
205	93.6	
206	93.6	
207	93.6	
208	93.6	
209	93.6	
210	93.6	
211	93.6	
212	93.6	
213	93.6	
214	93.6	
215	93.6	
216	93.6	
217	93.6	
218	93.6	
219	93.6	
220	93.6	
221	93.6	
222	93.6	
223	93.6	
224	93.6	
225	93.6	
226	93.6	
227	93.6	
228	93.6	
229	93.6	
230	93.6	
231	93.6	
232	93.6	
233	93.6	
234	93.6	
235	93.6	
236	93.6	
237	93.6	
238	93.6	
239	93.6	
240	93.6	
241	93.6	
242	93.6	
243	93.6	
244	93.6	
245	93.6	
246	93.6	
247	93.6	
248	93.6	
249	93.6	
250	93.6	
251	93.6	
252	93.6	
253	93.6	
254	93.6	
255	93.6	
256	93.6	
257	93.6	
258	93.6	
259	93.6	
260	93.6	
261	93.6	
262	93.6	
263	93.6	
264	93.6	
265	93.6	
266	93.6	
267	93.6	
268	93.6	
269	93.6	
270	93.6	
271	93.6	
272	93.6	
273	93.6	
274	93.6	
275	93.6	
276	93.6	
277	93.6	
278	93.6	
279	93.6	
280	93.6	
281	93.6	
282	93.6	
283	93.6	
284	93.6	
285	93.6	
286	93.6	
287	93.6	
288	93.6	
289	93.6	
290	93.6	
291	93.6	
292	93.6	
293	93.6	
294	93.6	
295	93.6	
296	93.6	
297	93.6	
298	93.6	
299	93.6	
300	93.6	
301	93.6	
302	93.6	
303	93.6	
304	93.6	
305	93.6	
306	93.6	
307	93.6	
308	93.6	
309	93.6	
310	93.6	
311	93.6	
312	93.6	
313	93.6	
314	93.6	
315	93.6	
316	93.6	
317	93.6	
318	93.6	
319	93.6	
320	93.6	
321	93.6	
322	93.6	
323	93.6	
324	93.6	
325	93.6	
326	93.6	
327	93.6	
328	93.6	
329	93.6	
330	93.6	
331	93.6	
332	93.6	
333	93.6	
334	93.6	
335	93.6	
336	93.6	
337	93.6	
338	93.6	
339	93.6	
340	93.6	
341	93.6	
342	93.6	
343	93.6	
344	93.6	
345	93.6	
346	93.6	
347	93.6	
348	93.6	
349	93.6	
350	93.6	
351	93.6	
352	93.6	
353	93.6	
354	93.6	
355	93.6	
356	93.6	
357	93.6	
358	93.6	
359	93.6	
360	93.6	
361	93.6	
362	93.6	
363	93.6	
364	93.6	
365	93.6	
366	93.6	
367	93.6	
368	93.6	
369	93.6	
370	93.6	
371	93.6	
372	93.6	
373	93.6	
374	93.6	
375	93.6	
376	93.6	
377	93.6	
378	93.6	
379	93.6	
380	93.6	
381	93.6	
382	93.6	
383	93.6	
384	93.6	
385	93.6	
386	93.6	
387	93.6	
388	93.6	
389	93.6	
390	93.6	
391	93.6	
392	93.6	
393	93.6	
394	93.6	
395	93.6	
396	93.6	
397	93.6	
398	93.6	
399	93.6	
400	93.6	
401	93.6	
402	93.6	
403	93.6	
404	93.6	
405	93.6	
406	93.6	
407	93.6	
408	93.6	
409	93.6	
410	93.6	
411	93.6	
412	93.6	
413	93.6	
414	93.6	
415	93.6	
416	93.6	
417	93.6	
418	93.6	
419	93.6	
420	93.6	
421	93.6	
422	93.6	
423	93.6	
424	93.6	
425	93.6	
426	93.6	
427	93.6	
428	93.6	
429	93.6	
430	93.6	
431	93.6	
432	93.6	
433	93.6	
434	93.6	
435	93.6	
436	93.6	
437	93.6	
438	93.6	
439	93.6	
440	93.6	
441	93.6	
442	93.6	
443	93.6	
444	93.6	
445	93.6	
446	93.6	
447	93.6	
448	93.6	
449	93.6	
450	93.6	
451	93.6	
452	93.6	
453	93.6	
454	93.6	
455	93.6	
456	93.6	
457	93.6	
458	93.6	
459	93.6	
460	93.6	
461	93.6	
462	93.6	
463	93.6	
464	93.6	
465	93.6	
466	93.6	
467	93.6	
468	93.6	
469	93.6	
470	93.6	
471	93.6	
472	93.6	
473	93.6	
474	93.6	
475	93.6	
476	93.6	
477	93.6	
478	93.6	
479	93.6	
480	93.6	
481	93.6	
482	93.6	
483	93.6	
484	93.6	
485	93.6	
486	93.6	
487	93.6	
488	93.6	
489	93.6	
490	93.6	
491	93.6	
492	93.6	
493	93.6	
494	93.6	
495	93.6	
496	93.6	
497	93.6	
498	93.6	
499	93.6	
500	93.6	
501	93.6	
502	93.6	
503	93.6	
504	93.6	
505	93.6	
506	93.6	
507	93.6	
508	93.6	
509	93.6	
510	93.6	
511	93.6	
512	93.6	
513	93.6	
514	93.6	
515	93.6	
516	93.6	
517	93.6	
518	93.6	
519	93.6	
520	93.6	
521	93.6	
522	93.6	
523	93.6	
524	93.6	
525	93.6	
526	93.6	
527	93.6	
528	93.6	
529	93.6	
530	93.6	
531	93.6	
532	93.6	
533	93.6	
534	93.6	
535	93.6	
536	93.6	
537	93.6	
538	93.6	
539	93.6	
540	93.6	
541	93.6	
542	93.6	
543	93.6	
544	93.6	
545	93.6	
546	93.6	
547	93.6	
548	93.6	
549	93.6	
550	93.6	
551	93.6	
552	93.6	
553	93.6	
554	93.6	
555	93.6	
556	93.6	
557	93.6	
558	93.6	
559	93.6	
560	93.6	
561	93.6	
562	93.6	
563	93.6	
564	93.6	
565	93.6	
566	93.6	
567	93.6	
568	93.6	
569	93.6	
570	93.6	
571	93.6	
572	93.6	
573	93.6	
574	93.6	
575	93.6	
576	93.6	
577	93.6	
578	93.6	
579	93.6	
580	93.6	
581	93.6	
582	93.6	
583	93.6	
584	93.6	
585	93.6	
586	93.6	
587	93.6	
588	93.6	
589	93.6	
590	93.6	
591	93.6	
592	93.6	
593	93.6	
594	93.6	
595	93.6	
596	93.6	
597	93.6	
598	93.6	
599	93.6	
600	93.6	
601	93.6	
602	93.6	
603	93.6	
604	93.6	
605	93.6	
606	93.6	
607	93.6	
608	93.6	
609	93.6	
610	93.6	
611	93.6	
612	93.6	
613	93.6	
614	93.6	
615	93.6	
616	93.6	
617	93.6	
618	93.6	
619	93.6	
620	93.6	
621	93.6	
622	93.6	
623	93.6	
624	93.6	
625	93.6	
626	93.6	
627	93.6	
628	93.6	
629	93.6	
630	93.6	
631	93.6	
632	93.6	
633	93.6	
634	93.6	
635	93.6	
636	93.6	
637	93.6	
638	93.6	
639	93.6	
640	93.6	
641	93.6	
642	93.6	
643	93.6	
644	93.6	
645	93.6	
646	93.6	
647	93.6	
648	93.6	
649	93.6	
650	93.6	
651	93.6	
652	93.6	
