$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
653	93.6	
654	93.6	
655	93.6	
656	93.6	
657	93.6	
658	93.6	
659	93.6	
660	93.6	
661	93.6	
662	93.6	
663	93.6	
664	93.6	
665	93.6	
666	93.6	
667	93.6	
668	93.6	
669	93.6	
670	93.6	
671	93.6	
672	93.6	
673	93.6	
674	93.6	
675	93.6	
676	93.6	
677	93.6	
678	93.6	
679	93.6	
680	93.6	
681	93.6	
682	93.6	
683	93.6	
684	93.6	
685	93.6	
686	93.6	
687	93.6	
688	93.6	
689	93.6	
690	93.6	
691	93.6	
692	93.6	
693	93.6	
694	93.6	
695	93.6	
696	93.6	
697	93.6	
698	93.6	
699	93.6	
700	93.6	
701	93.6	
702	93.6	
703	93.6	
704	93.6	
705	93.6	
706	93.6	
707	93.6	
708	93.6	
709	93.6	
710	93.6	
711	93.6	
712	93.6	
713	93.6	
714	93.6	
715	93.6	
716	93.6	
717	93.6	
718	93.6	
719	93.6	
720	93.6	
721	93.6	
722	93.6	
723	93.6	
724	93.6	
725	93.6	
726	93.6	
727	93.6	
728	93.6	
729	93.6	
730	93.6	
731	93.6	
732	93.6	
733	93.6	
734	93.6	
735	93.6	
736	93.6	
737	93.6	
738	93.6	
739	93.6	
740	93.6	
741	93.6	
742	93.6	
743	93.6	
744	93.6	
745	93.6	
746	93.6	
747	93.6	
748	93.6	
749	93.6	
750	93.6	
751	93.6	
752	93.6	
753	93.6	
754	93.6	
755	93.6	
756	93.6	
757	93.6	
758	93.6	
759	93.6	
760	93.6	
761	93.6	
762	93.6	
763	93.6	
764	93.6	
765	93.6	
766	93.6	
767	93.6	
768	93.6	
769	93.6	
770	93.6	
771	93.6	
772	93.6	
773	93.6	
774	93.6	
775	93.6	
776	93.6	
777	93.6	
778	93.6	
779	93.6	
780	93.6	
781	93.6	
782	93.6	
783	93.6	
784	93.6	
785	93.6	
786	93.6	
787	93.6	
788	93.6	
789	93.6	
790	93.6	
791	93.6	
792	93.6	
793	93.6	
794	93.6	
795	93.6	
796	93.6	
797	93.6	
798	93.6	
799	93.6	
800	93.6	
801	93.6	
802	93.6	
803	93.6	
804	93.6	
805	93.6	
806	93.6	
807	93.6	
808	93.6	
809	93.6	
810	93.6	
811	93.6	
812	93.6	
813	93.6	
814	93.6	
815	93.6	
816	93.6	
817	93.6	
818	93.6	
819	93.6	
820	93.6	
821	93.6	
822	93.6	
823	93.6	
824	93.6	
825	93.6	
826	93.6	
827	93.6	
828	93.6	
829	93.6	
830	93.6	
831	93.6	
832	93.6	
833	93.6	
834	93.6	
835	93.6	
836	93.6	
837	93.6	
838	93.6	
839	93.6	
840	93.6	
841	93.6	
842	93.6	
843	93.6	
844	93.6	
845	93.6	
846	93.6	
847	93.6	
848	93.6	
849	93.6	
850	93.6	
851	93.6	
852	93.6	
853	93.6	
854	93.6	
855	93.6	
856	93.6	
857	93.6	
858	93.6	
859	93.6	
860	93.6	
861	93.6	
862	93.6	
863	93.6	
864	93.6	
865	93.6	
866	93.6	
867	93.6	
868	93.6	
869	93.6	
870	93.6	
871	93.6	
872	93.6	
873	93.6	
874	93.6	
875	93.6	
876	93.6	
877	93.6	
878	93.6	
879	93.6	
880	93.6	
881	93.6	
882	93.6	
883	93.6	
884	93.6	
885	93.6	
886	93.6	
887	93.6	
888	93.6	
889	93.6	
890	93.6	
891	93.6	
892	93.6	
893	93.6	
894	93.6	
895	93.6	
896	93.6	
897	93.6	
898	93.6	
899	93.6	
900	93.6	
901	93.6	
902	93.6	
903	93.6	
904	93.6	
905	93.6	
906	93.6	
907	93.6	
908	93.6	
909	93.6	
910	93.6	
911	93.6	
912	93.6	
913	93.6	
914	93.6	
915	93.6	
916	93.6	
917	93.6	
918	93.6	
919	93.6	
920	93.6	
921	93.6	
922	93.6	
923	93.6	
924	93.6	
925	93.6	
926	93.6	
927	93.6	
928	93.6	
929	93.6	
930	93.6	
931	93.6	
932	93.6	
933	93.6	
934	93.6	
935	93.6	
936	93.6	
937	93.6	
938	93.6	
939	93.6	
940	93.6	
941	93.6	
942	93.6	
943	93.6	
944	93.6	
945	93.6	
946	93.6	
947	93.6	
948	93.6	
949	93.6	
950	93.6	
951	93.6	
952	93.6	
953	93.6	
954	93.6	
955	93.6	
956	93.6	
957	93.6	
958	93.6	
959	93.6	
960	93.6	
961	93.6	
962	93.6	
963	93.6	
964	93.6	
965	93.6	
966	93.6	
967	93.6	
968	93.6	
969	93.6	
970	93.6	
971	93.6	
972	93.6	
973	93.6	
974	93.6	
975	93.6	
976	93.6	
977	93.6	
978	93.6	
979	93.6	
980	93.6	
981	93.6	
982	93.6	
983	93.6	
984	93.6	
985	93.6	
986	93.6	
987	93.6	
988	93.6	
989	93.6	
990	93.6	
991	93.6	
992	93.6	
993	93.6	
994	93.6	
995	93.6	
996	93.6	
997	93.6	
998	93.6	
999	93.6	
1000	93.6	
1001	93.6	
1002	93.6	
1003	93.6	
1004	93.6	
1005	93.6	
1006	93.6	
1007	93.6	
1008	93.6	
1009	93.6	
1010	93.6	
1011	93.6	
1012	93.6	
1013	93.6	
1014	93.6	
1015	93.6	
1016	93.6	
1017	93.6	
1018	93.6	
1019	93.6	
1020	93.6	
1021	93.6	
1022	93.6	
1023	93.6	
1024	93.6	
1025	93.6	
1026	93.6	
1027	93.6	
1028	93.6	
1029	93.6	
1030	93.6	
1031	93.6	
1032	93.6	
1033	93.6	
1034	93.6	
1035	93.6	
1036	93.6	
1037	93.6	
1038	93.6	
1039	93.6	
1040	93.6	
1041	93.6	
1042	93.6	
1043	93.6	
1044	93.6	
1045	93.6	
1046	93.6	
1047	93.6	
1048	93.6	
1049	93.6	
1050	93.6	
1051	93.6	
1052	93.6	
1053	93.6	
1054	93.6	
1055	93.6	
1056	93.6	
1057	93.6	
1058	93.6	
1059	93.6	
1060	93.6	
1061	93.6	
1062	93.6	
1063	93.6	
1064	93.6	
1065	93.6	
1066	93.6	
1067	93.6	
1068	93.6	
1069	93.6	
1070	93.6	
1071	93.6	
1072	93.6	
1073	93.6	
1074	93.6	
1075	93.6	
1076	93.6	
1077	93.6	
1078	93.6	
1079	93.6	
1080	93.6	
1081	93.6	
1082	93.6	
1083	93.6	
1084	93.6	
1085	93.6	
1086	93.6	
1087	93.6	
1088	93.6	
1089	93.6	
1090	93.6	
1091	93.6	
1092	93.6	
1093	93.6	
1094	93.6	
1095	93.6	
1096	93.6	
1097	93.6	
1098	93.6	
1099	93.6	
1100	93.6	
1101	93.6	
1102	93.6	
1103	93.6	
1104	93.6	
1105	93.6	
1106	93.6	
1107	93.6	
1108	93.6	
1109	93.6	
1110	93.6	
1111	93.6	
1112	93.6	
1113	93.6	
1114	93.6	
1115	93.6	
1116	93.6	
1117	93.6	
1118	93.6	
1119	93.6	
1120	93.6	
1121	93.6	
1122	93.6	
1123	93.6	
1124	93.6	
1125	93.6	
1126	93.6	
1127	93.6	
1128	93.6	
1129	93.6	
1130	93.6	
1131	93.6	
1132	93.6	
1133	93.6	
1134	93.6	
1135	93.6	
1136	93.6	
1137	93.6	
1138	93.6	
1139	93.6	
1140	93.6	
1141	93.6	
1142	93.6	
1143	93.6	
1144	93.6	
1145	93.6	
1146	93.6	
1147	93.6	
1148	93.6	
1149	93.6	
1150	93.6	
1151	93.6	
1152	93.6	
1153	93.6	
1154	93.6	
1155	93.6	
1156	93.6	
1157	93.6	
1158	93.6	
1159	93.6	
1160	93.6	
1161	93.6	
1162	93.6	
1163	93.6	
1164	93.6	
1165	93.6	
1166	93.6	
1167	93.6	
1168	93.6	
1169	93.6	
1170	93.6	
1171	93.6	
1172	93.6	
1173	93.6	
1174	93.6	
1175	93.6	
1176	93.6	
1177	93.6	
1178	93.6	
1179	93.6	
1180	93.6	
1181	93.6	
1182	93.6	
1183	93.6	
1184	93.6	
1185	93.6	
1186	93.6	
1187	93.6	
1188	93.6	
1189	93.6	
1190	93.6	
1191	93.6	
1192	93.6	
1193	93.6	
1194	93.6	
1195	93.6	
1196	93.6	
1197	93.6	
1198	93.6	
1199	93.6	
1200	93.6	
1201	93.6	
1202	93.6	
1203	93.6	
1204	93.6	
1205	93.6	
1206	93.6	
1207	93.6	
1208	93.6	
1209	93.6	
1210	93.6	
1211	93.6	
1212	93.6	
1213	93.6	
1214	93.6	
1215	93.6	
1216	93.6	
1217	93.6	
1218	93.6	
1219	93.6	
1220	93.6	
1221	93.6	
1222	93.6	
1223	93.6	
1224	93.6	
1225	93.6	
1226	93.6	
1227	93.6	
1228	93.6	
1229	93.6	
1230	93.6	
1231	93.6	
1232	93.6	
1233	93.6	
1234	93.6	
1235	93.6	
1236	93.6	
1237	93.6	
1238	93.6	
1239	93.6	
1240	93.6	
1241	93.6	
1242	93.6	
1243	93.6	
1244	93.6	
1245	93.6	
1246	93.6	
1247	93.6	
1248	93.6	
1249	93.6	
1250	93.6	
1251	93.6	
1252	93.6	
1253	93.6	
1254	93.6	
1255	93.6	
1256	93.6	
1257	93.6	
1258	93.6	
1259	93.6	
1260	93.6	
1261	93.6	
1262	93.6	
1263	93.6	
1264	93.6	
1265	93.6	
1266	93.6	
1267	93.6	
1268	93.6	
1269	93.6	
1270	93.6	
1271	93.6	
1272	93.6	
1273	93.6	
1274	93.6	
1275	93.6	
1276	93.6	
1277	93.6	
1278	93.6	
1279	93.6	
1280	93.6	
1281	93.6	
1282	93.6	
1283	93.6	
1284	93.6	
1285	93.6	
1286	93.6	
1287	93.6	
1288	93.6	
1289	93.6	
1290	93.6	
1291	93.6	
1292	93.6	
1293	93.6	
1294	93.6	
1295	93.6	
1296	93.6	
1297	93.6	
1298	93.6	
1299	93.6	
1300	93.6	
1301	93.6	
1302	93.6	
1303	93.6	
1304	93.6	
1305	93.6	
1306	93.6	
1307	93.6	
1308	93.6	
1309	93.6	
1310	93.6	
1311	93.6	
1312	93.6	
1313	93.6	
1314	93.6	
1315	93.6	
1316	93.6	
1317	93.6	
1318	93.6	
1319	93.6	
1320	93.6	
1321	93.6	
1322	93.6	
1323	93.6	
1324	93.6	
1325	93.6	
1326	93.6	
1327	93.6	
1328	93.6	
1329	93.6	
1330	93.6	
1331	93.6	
1332	93.6	
1333	93.6	
1334	93.6	
1335	93.6	
1336	93.6	
1337	93.6	
1338	93.6	
1339	93.6	
1340	93.6	
1341	93.6	
1342	93.6	
1343	93.6	
1344	93.6	
1345	93.6	
1346	93.6	
1347	93.6	
1348	93.6	
1349	93.6	
1350	93.6	
1351	93.6	
1352	93.6	
1353	93.6	
1354	93.6	
1355	93.6	
1356	93.6	
1357	93.6	
1358	93.6	
1359	93.6	
1360	93.6	
1361	93.6	
1362	93.6	
1363	93.6	
1364	93.6	
1365	93.6	
1366	93.6	
1367	93.6	
1368	93.6	
1369	93.6	
1370	93.6	
1371	93.6	
1372	93.6	
1373	93.6	
1374	93.6	
1375	93.6	
1376	93.6	
1377	93.6	
1378	93.6	
1379	93.6	
1380	93.6	
1381	93.6	
1382	93.6	
1383	93.6	
1384	93.6	
1385	93.6	
1386	93.6	
1387	93.6	
1388	93.6	
1389	93.6	
1390	93.6	
1391	93.6	
1392	93.6	
1393	93.6	
1394	93.6	
1395	93.6	
1396	93.6	
1397	93.6	
1398	93.6	
1399	93.6	
1400	93.6	
1401	93.6	
1402	93.6	
1403	93.6	
1404	93.6	
1405	93.6	
1406	93.6	
1407	93.6	
1408	93.6	
1409	93.6	
1410	93.6	
1411	93.6	
1412	93.6	
1413	93.6	
1414	93.6	
1415	93.6	
1416	93.6	
1417	93.6	
1418	93.6	
1419	93.6	
1420	93.6	
1421	93.6	
1422	93.6	
1423	93.6	
1424	93.6	
1425	93.6	
1426	93.6	
1427	93.6	
1428	93.6	
1429	93.6	
1430	93.6	
1431	93.6	
1432	93.6	
1433	93.6	
1434	93.6	
1435	93.6	
1436	93.6	
1437	93.6	
1438	93.6	
1439	93.6	
1440	93.6	
1441	93.6	
1442	93.6	
1443	93.6	
1444	93.6	
1445	93.6	
1446	93.6	
1447	93.6	
1448	93.6	
1449	93.6	
1450	93.6	
1451	93.6	
1452	93.6	
1453	93.6	
1454	93.6	
1455	93.6	
1456	93.6	
1457	93.6	
1458	93.6	
1459	93.6	
1460	93.6	
1461	93.6	
1462	93.6	
1463	93.6	
1464	93.6	
1465	93.6	
1466	93.6	
1467	93.6	
1468	93.6	
1469	93.6	
1470	93.6	
1471	93.6	
1472	93.6	
1473	93.6	
1474	93.6	
1475	93.6	
1476	93.6	
1477	93.6	
1478	93.6	
1479	93.6	
1480	93.6	
1481	93.6	
1482	93.6	
1483	93.6	
1484	93.6	
1485	93.6	
1486	93.6	
1487	93.6	
1488	93.6	
1489	93.6	
1490	93.6	
1491	93.6	
1492	93.6	
1493	93.6	
1494	93.6	
1495	93.6	
1496	93.6	
1497	93.6	
1498	93.6	
1499	93.6	
1500	93.6	
1501	93.6	
1502	93.6	
1503	93.6	
1504	93.6	
1505	93.6	
1506	93.6	
1507	93.6	
1508	93.6	
1509	93.6	
1510	93.6	
1511	93.6	
1512	93.6	
1513	93.6	
1514	93.6	
1515	93.6	
1516	93.6	
1517	93.6	
1518	93.6	
1519	93.6	
1520	93.6	
1521	93.6	
1522	93.6	
1523	93.6	
1524	93.6	
1525	93.6	
1526	93.6	
1527	93.6	
1528	93.6	
1529	93.6	
1530	93.6	
1531	93.6	
1532	93.6	
1533	93.6	
1534	93.6	
1535	93.6	
1536	93.6	
1537	93.6	
1538	93.6	
1539	93.6	
1540	93.6	
1541	93.6	
1542	93.6	
1543	93.6	
1544	93.6	
1545	93.6	
1546	93.6	
1547	93.6	
1548	93.6	
1549	93.6	
1550	93.6	
1551	93.6	
1552	93.6	
1553	93.6	
1554	93.6	
1555	93.6	
1556	93.6	
1557	93.6	
1558	93.6	
1559	93.6	
1560	93.6	
1561	93.6	
1562	93.6	
1563	93.6	
1564	93.6	
1565	93.6	
1566	93.6	
1567	93.6	
1568	93.6	
1569	93.6	
1570	93.6	
1571	93.6	
1572	93.6	
1573	93.6	
1574	93.6	
1575	93.6	
1576	93.6	
1577	93.6	
1578	93.6	
1579	93.6	
1580	93.6	
1581	93.6	
1582	93.6	
1583	93.6	
1584	93.6	
1585	93.6	
1586	93.6	
1587	93.6	
1588	93.6	
1589	93.6	
1590	93.6	
1591	93.6	
1592	93.6	
1593	93.6	
1594	93.6	
1595	93.6	
1596	93.6	
1597	93.6	
1598	93.6	
1599	93.6	
1600	93.6	
1601	93.6	
1602	93.6	
1603	93.6	
1604	93.6	
1605	93.6	
1606	93.6	
1607	93.6	
1608	93.6	
1609	93.6	
1610	93.6	
1611	93.6	
1612	93.6	
1613	93.6	
1614	93.6	
1615	93.6	
1616	93.6	
1617	93.6	
1618	93.6	
1619	93.6	
1620	93.6	
1621	93.6	
1622	93.6	
1623	93.6	
1624	93.6	
1625	93.6	
1626	93.6	
1627	93.6	
1628	93.6	
1629	93.6	
1630	93.6	
1631	93.6	
1632	93.6	
1633	93.6	
1634	93.6	
1635	93.6	
1636	93.6	
1637	93.6	
1638	93.6	
1639	93.6	
1640	93.6	
1641	93.6	
1642	93.6	
1643	93.6	
1644	93.6	
1645	93.6	
1646	93.6	
1647	93.6	
1648	93.6	
1649	93.6	
1650	93.6	
1651	93.6	
1652	93.6	
1653	93.6	
1654	93.6	
1655	93.6	
1656	93.6	
1657	93.6	
1658	93.6	
1659	93.6	
1660	93.6	
1661	93.6	
1662	93.6	
1663	93.6	
1664	93.6	
1665	93.6	
1666	93.6	
1667	93.6	
1668	93.6	
1669	93.6	
1670	93.6	
1671	93.6	
1672	93.6	
1673	93.6	
1674	93.6	
1675	93.6	
1676	93.6	
1677	93.6	
1678	93.6	
1679	93.6	
1680	93.6	
1681	93.6	
1682	93.6	
1683	93.6	
1684	93.6	
1685	93.6	
1686	93.6	
1687	93.6	
1688	93.6	
1689	93.6	
1690	93.6	
1691	93.6	
1692	93.6	
1693	93.6	
1694	93.6	
1695	93.6	
1696	93.6	
1697	93.6	
1698	93.6	
1699	93.6	
1700	93.6	
1701	93.6	
1702	93.6	
1703	93.6	
1704	93.6	
1705	93.6	
1706	93.6	
1707	93.6	
1708	93.6	
1709	93.6	
1710	93.6	
1711	93.6	
1712	93.6	
1713	93.6	
1714	93.6	
1715	93.6	
1716	93.6	
1717	93.6	
1718	93.6	
1719	93.6	
1720	93.6	
1721	93.6	
1722	93.6	
1723	93.6	
1724	93.6	
1725	93.6	
1726	93.6	
1727	93.6	
1728	93.6	
1729	93.6	
1730	93.6	
1731	93.6	
1732	93.6	
1733	93.6	
1734	93.6	
