$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1	35.25	
2	35.25	
3	35.25	
4	35.25	
5	35.25	
6	35.25	
7	35.25	
8	35.25	
9	35.25	
10	35.25	
11	35.25	
12	35.25	
13	35.25	
14	35.25	
15	35.25	
16	35.25	
17	35.25	
18	35.25	
19	35.25	
20	35.25	
21	35.25	
22	35.25	
23	35.25	
24	35.25	
25	35.25	
26	35.25	
27	35.25	
28	35.25	
29	35.25	
30	35.25	
31	35.25	
32	35.25	
33	35.25	
34	35.25	
35	35.25	
36	35.25	
37	35.25	
38	35.25	
39	35.25	
40	35.25	
41	35.25	
42	35.25	
43	35.25	
44	35.25	
45	35.25	
46	35.25	
47	35.25	
48	35.25	
49	35.25	
50	35.25	
51	35.25	
52	35.25	
53	35.25	
54	35.25	
55	35.25	
56	35.25	
57	35.25	
58	35.25	
59	35.25	
60	35.25	
61	35.25	
62	35.25	
63	35.25	
64	35.25	
65	35.25	
66	35.25	
67	35.25	
68	35.25	
69	35.25	
70	35.25	
71	35.25	
72	35.25	
73	35.25	
74	35.25	
75	35.25	
76	35.25	
77	35.25	
78	35.25	
79	35.25	
80	35.25	
81	35.25	
82	35.25	
83	35.25	
84	35.25	
85	35.25	
86	35.25	
87	35.25	
88	35.25	
89	35.25	
90	35.25	
91	35.25	
92	35.25	
93	35.25	
94	35.25	
95	35.25	
96	35.25	
97	35.25	
98	35.25	
99	35.25	
100	35.25	
101	35.25	
102	35.25	
103	35.25	
104	35.25	
105	35.25	
106	35.25	
107	35.25	
108	35.25	
109	35.25	
110	35.25	
111	35.25	
112	35.25	
113	35.25	
114	35.25	
115	35.25	
116	35.25	
117	35.25	
118	35.25	
119	35.25	
120	35.25	
121	35.25	
122	35.25	
123	35.25	
124	35.25	
125	35.25	
126	35.25	
127	35.25	
128	35.25	
129	35.25	
130	35.25	
131	35.25	
132	35.25	
133	35.25	
134	35.25	
135	35.25	
136	35.25	
137	35.25	
138	35.25	
139	35.25	
140	35.25	
141	35.25	
142	35.25	
143	35.25	
144	35.25	
145	35.25	
146	35.25	
147	35.25	
148	35.25	
149	35.25	
150	35.25	
151	35.25	
152	35.25	
153	35.25	
154	35.25	
155	35.25	
156	35.25	
157	35.25	
158	35.25	
159	35.25	
160	35.25	
161	35.25	
162	35.25	
163	35.25	
164	35.25	
165	35.25	
166	35.25	
167	35.25	
168	35.25	
169	35.25	
170	35.25	
171	35.25	
172	35.25	
173	35.25	
174	35.25	
175	35.25	
176	35.25	
177	35.25	
178	35.25	
179	35.25	
180	35.25	
181	35.25	
182	35.25	
183	35.25	
184	35.25	
185	35.25	
186	35.25	
187	35.25	
188	35.25	
189	35.25	
190	35.25	
191	35.25	
192	35.25	
193	35.25	
194	35.25	
195	35.25	
196	35.25	
197	35.25	
198	35.25	
199	35.25	
200	35.25	
201	35.25	
202	35.25	
203	35.25	
204	35.25	
205	35.25	
206	35.25	
207	35.25	
208	35.25	
209	35.25	
210	35.25	
211	35.25	
212	35.25	
213	35.25	
214	35.25	
215	35.25	
216	35.25	
217	35.25	
218	35.25	
219	35.25	
220	35.25	
221	35.25	
222	35.25	
223	35.25	
224	35.25	
225	35.25	
226	35.25	
227	35.25	
228	35.25	
229	35.25	
230	35.25	
231	35.25	
232	35.25	
233	35.25	
234	35.25	
235	35.25	
236	35.25	
237	35.25	
238	35.25	
239	35.25	
240	35.25	
241	35.25	
242	35.25	
243	35.25	
244	35.25	
245	35.25	
246	35.25	
247	35.25	
248	35.25	
249	35.25	
250	35.25	
251	35.25	
252	35.25	
253	35.25	
254	35.25	
255	35.25	
256	35.25	
257	35.25	
258	35.25	
259	35.25	
260	35.25	
261	35.25	
262	35.25	
263	35.25	
264	35.25	
265	35.25	
266	35.25	
267	35.25	
268	35.25	
269	35.25	
270	35.25	
271	35.25	
272	35.25	
273	35.25	
274	35.25	
275	35.25	
276	35.25	
277	35.25	
278	35.25	
279	35.25	
280	35.25	
281	35.25	
282	35.25	
283	35.25	
284	35.25	
285	35.25	
286	35.25	
287	35.25	
288	35.25	
289	35.25	
290	35.25	
291	35.25	
292	35.25	
293	35.25	
294	35.25	
295	35.25	
296	35.25	
297	35.25	
298	35.25	
299	35.25	
300	35.25	
301	35.25	
302	35.25	
303	35.25	
304	35.25	
305	35.25	
306	35.25	
307	35.25	
308	35.25	
309	35.25	
310	35.25	
311	35.25	
312	35.25	
313	35.25	
314	35.25	
315	35.25	
316	35.25	
317	35.25	
318	35.25	
319	35.25	
320	35.25	
321	35.25	
322	35.25	
323	35.25	
324	35.25	
325	35.25	
326	35.25	
327	35.25	
328	35.25	
329	35.25	
330	35.25	
331	35.25	
332	35.25	
333	35.25	
334	35.25	
335	35.25	
336	35.25	
