$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1	129.75	
2	129.75	
3	129.75	
4	129.75	
5	129.75	
6	129.75	
7	129.75	
8	129.75	
9	129.75	
10	129.75	
11	129.75	
12	129.75	
13	129.75	
14	129.75	
15	129.75	
16	129.75	
17	129.75	
18	129.75	
19	129.75	
20	129.75	
21	129.75	
22	129.75	
23	129.75	
24	129.75	
25	129.75	
26	129.75	
27	129.75	
28	129.75	
29	129.75	
30	129.75	
31	129.75	
32	129.75	
33	129.75	
34	129.75	
35	129.75	
36	129.75	
37	129.75	
38	129.75	
39	129.75	
40	129.75	
41	129.75	
42	129.75	
43	129.75	
44	129.75	
45	129.75	
46	129.75	
47	129.75	
48	129.75	
49	129.75	
50	129.75	
51	129.75	
52	129.75	
53	129.75	
54	129.75	
55	129.75	
56	129.75	
57	129.75	
58	129.75	
59	129.75	
60	129.75	
61	129.75	
62	129.75	
63	129.75	
64	129.75	
65	129.75	
66	129.75	
67	129.75	
68	129.75	
69	129.75	
70	129.75	
71	129.75	
72	129.75	
73	129.75	
74	129.75	
75	129.75	
76	129.75	
77	129.75	
78	129.75	
79	129.75	
80	129.75	
81	129.75	
82	129.75	
83	129.75	
84	129.75	
85	129.75	
86	129.75	
87	129.75	
88	129.75	
89	129.75	
90	129.75	
91	129.75	
92	129.75	
93	129.75	
94	129.75	
95	129.75	
96	129.75	
97	129.75	
98	129.75	
99	129.75	
100	129.75	
101	129.75	
102	129.75	
103	129.75	
104	129.75	
105	129.75	
106	129.75	
107	129.75	
108	129.75	
109	129.75	
110	129.75	
111	129.75	
112	129.75	
113	129.75	
114	129.75	
115	129.75	
116	129.75	
117	129.75	
118	129.75	
119	129.75	
120	129.75	
121	129.75	
122	129.75	
123	129.75	
124	129.75	
125	129.75	
126	129.75	
127	129.75	
128	129.75	
129	129.75	
130	129.75	
131	129.75	
132	129.75	
133	129.75	
134	129.75	
135	129.75	
136	129.75	
137	129.75	
138	129.75	
139	129.75	
140	129.75	
141	129.75	
142	129.75	
143	129.75	
144	129.75	
145	129.75	
146	129.75	
147	129.75	
148	129.75	
149	129.75	
150	129.75	
151	129.75	
152	129.75	
153	129.75	
154	129.75	
155	129.75	
156	129.75	
157	129.75	
158	129.75	
159	129.75	
160	129.75	
161	129.75	
162	129.75	
163	129.75	
164	129.75	
165	129.75	
166	129.75	
167	129.75	
168	129.75	
169	129.75	
170	129.75	
171	129.75	
172	129.75	
173	129.75	
174	129.75	
175	129.75	
176	129.75	
177	129.75	
178	129.75	
179	129.75	
180	129.75	
181	129.75	
182	129.75	
183	129.75	
184	129.75	
185	129.75	
186	129.75	
187	129.75	
188	129.75	
189	129.75	
190	129.75	
191	129.75	
192	129.75	
193	129.75	
194	129.75	
195	129.75	
196	129.75	
197	129.75	
198	129.75	
199	129.75	
200	129.75	
201	129.75	
202	129.75	
203	129.75	
204	129.75	
205	129.75	
206	129.75	
207	129.75	
208	129.75	
209	129.75	
210	129.75	
211	129.75	
212	129.75	
213	129.75	
214	129.75	
215	129.75	
216	129.75	
217	129.75	
218	129.75	
219	129.75	
220	129.75	
221	129.75	
222	129.75	
223	129.75	
224	129.75	
225	129.75	
226	129.75	
227	129.75	
228	129.75	
229	129.75	
230	129.75	
231	129.75	
232	129.75	
233	129.75	
234	129.75	
235	129.75	
236	129.75	
237	129.75	
238	129.75	
239	129.75	
240	129.75	
241	129.75	
242	129.75	
243	129.75	
244	129.75	
245	129.75	
246	129.75	
247	129.75	
248	129.75	
249	129.75	
250	129.75	
251	129.75	
252	129.75	
253	129.75	
254	129.75	
255	129.75	
256	129.75	
257	129.75	
258	129.75	
259	129.75	
260	129.75	
261	129.75	
262	129.75	
263	129.75	
264	129.75	
265	129.75	
266	129.75	
267	129.75	
268	129.75	
269	129.75	
270	129.75	
271	129.75	
272	129.75	
273	129.75	
274	129.75	
275	129.75	
276	129.75	
277	129.75	
278	129.75	
279	129.75	
280	129.75	
281	129.75	
282	129.75	
283	129.75	
284	129.75	
285	129.75	
286	129.75	
287	129.75	
288	129.75	
289	129.75	
290	129.75	
291	129.75	
292	129.75	
293	129.75	
294	129.75	
295	129.75	
296	129.75	
297	129.75	
298	129.75	
299	129.75	
