$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1	59.6	
2	59.6	
3	59.6	
4	59.6	
5	59.6	
6	59.6	
7	59.6	
8	59.6	
9	59.6	
10	59.6	
11	59.6	
12	59.6	
13	59.6	
14	59.6	
15	59.6	
16	59.6	
17	59.6	
18	59.6	
19	59.6	
20	59.6	
21	59.6	
22	59.6	
23	59.6	
24	59.6	
25	59.6	
26	59.6	
27	59.6	
28	59.6	
29	59.6	
30	59.6	
31	59.6	
32	59.6	
33	59.6	
34	59.6	
35	59.6	
36	59.6	
37	59.6	
38	59.6	
39	59.6	
40	59.6	
41	59.6	
42	59.6	
43	59.6	
44	59.6	
45	59.6	
46	59.6	
47	59.6	
48	59.6	
49	59.6	
50	59.6	
51	59.6	
52	59.6	
53	59.6	
54	59.6	
55	59.6	
56	59.6	
57	59.6	
58	59.6	
59	59.6	
60	59.6	
61	59.6	
62	59.6	
63	59.6	
64	59.6	
65	59.6	
66	59.6	
67	59.6	
68	59.6	
69	59.6	
70	59.6	
71	59.6	
72	59.6	
73	59.6	
74	59.6	
75	59.6	
76	59.6	
77	59.6	
78	59.6	
79	59.6	
80	59.6	
81	59.6	
82	59.6	
83	59.6	
84	59.6	
85	59.6	
86	59.6	
87	59.6	
88	59.6	
89	59.6	
90	59.6	
91	59.6	
92	59.6	
93	59.6	
94	59.6	
95	59.6	
96	59.6	
97	59.6	
98	59.6	
99	59.6	
100	59.6	
101	59.6	
102	59.6	
103	59.6	
104	59.6	
105	59.6	
106	59.6	
107	59.6	
108	59.6	
109	59.6	
110	59.6	
111	59.6	
112	59.6	
113	59.6	
114	59.6	
115	59.6	
116	59.6	
117	59.6	
118	59.6	
119	59.6	
120	59.6	
121	59.6	
122	59.6	
123	59.6	
124	59.6	
125	59.6	
126	59.6	
127	59.6	
128	59.6	
129	59.6	
130	59.6	
131	59.6	
132	59.6	
133	59.6	
134	59.6	
135	59.6	
136	59.6	
137	59.6	
138	59.6	
139	59.6	
140	59.6	
141	59.6	
142	59.6	
143	59.6	
144	59.6	
145	59.6	
146	59.6	
147	59.6	
148	59.6	
149	59.6	
150	59.6	
151	59.6	
152	59.6	
153	59.6	
154	59.6	
155	59.6	
156	59.6	
157	59.6	
158	59.6	
159	59.6	
160	59.6	
161	59.6	
162	59.6	
163	59.6	
164	59.6	
165	59.6	
166	59.6	
167	59.6	
168	59.6	
169	59.6	
170	59.6	
171	59.6	
172	59.6	
173	59.6	
174	59.6	
175	59.6	
176	59.6	
177	59.6	
178	59.6	
179	59.6	
180	59.6	
181	59.6	
182	59.6	
183	59.6	
184	59.6	
185	59.6	
186	59.6	
187	59.6	
188	59.6	
189	59.6	
190	59.6	
191	59.6	
192	59.6	
193	59.6	
194	59.6	
195	59.6	
196	59.6	
197	59.6	
198	59.6	
199	59.6	
200	59.6	
201	59.6	
202	59.6	
203	59.6	
204	59.6	
205	59.6	
206	59.6	
207	59.6	
208	59.6	
209	59.6	
210	59.6	
211	59.6	
212	59.6	
213	59.6	
214	59.6	
215	59.6	
216	59.6	
217	59.6	
218	59.6	
219	59.6	
220	59.6	
221	59.6	
222	59.6	
223	59.6	
224	59.6	
225	59.6	
226	59.6	
227	59.6	
228	59.6	
229	59.6	
230	59.6	
231	59.6	
232	59.6	
233	59.6	
234	59.6	
235	59.6	
236	59.6	
237	59.6	
238	59.6	
239	59.6	
240	59.6	
241	59.6	
242	59.6	
243	59.6	
244	59.6	
245	59.6	
246	59.6	
247	59.6	
248	59.6	
249	59.6	
250	59.6	
251	59.6	
252	59.6	
253	59.6	
254	59.6	
255	59.6	
256	59.6	
257	59.6	
258	59.6	
259	59.6	
260	59.6	
261	59.6	
262	59.6	
263	59.6	
264	59.6	
265	59.6	
266	59.6	
267	59.6	
268	59.6	
269	59.6	
270	59.6	
271	59.6	
272	59.6	
273	59.6	
274	59.6	
275	59.6	
276	59.6	
277	59.6	
278	59.6	
279	59.6	
280	59.6	
281	59.6	
282	59.6	
283	59.6	
284	59.6	
285	59.6	
286	59.6	
287	59.6	
288	59.6	
289	59.6	
290	59.6	
291	59.6	
292	59.6	
293	59.6	
294	59.6	
295	59.6	
296	59.6	
297	59.6	
298	59.6	
299	59.6	
300	59.6	
301	59.6	
302	59.6	
303	59.6	
304	59.6	
305	59.6	
306	59.6	
307	59.6	
308	59.6	
309	59.6	
310	59.6	
311	59.6	
312	59.6	
313	59.6	
314	59.6	
315	59.6	
316	59.6	
317	59.6	
318	59.6	
319	59.6	
320	59.6	
321	59.6	
322	59.6	
323	59.6	
324	59.6	
325	59.6	
326	59.6	
327	59.6	
328	59.6	
329	59.6	
330	59.6	
331	59.6	
332	59.6	
333	59.6	
334	59.6	
335	59.6	
336	59.6	
337	59.6	
338	59.6	
339	59.6	
340	59.6	
341	59.6	
342	59.6	
343	59.6	
344	59.6	
345	59.6	
346	59.6	
347	59.6	
348	59.6	
349	59.6	
350	59.6	
351	59.6	
352	59.6	
353	59.6	
354	59.6	
