$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1	612.8	
2	612.8	
3	612.8	
4	612.8	
5	612.8	
6	612.8	
7	612.8	
8	612.8	
9	612.8	
10	612.8	
11	612.8	
12	612.8	
13	612.8	
14	612.8	
15	612.8	
16	612.8	
17	612.8	
18	612.8	
19	612.8	
20	612.8	
21	612.8	
22	612.8	
23	612.8	
24	612.8	
25	612.8	
26	612.8	
27	612.8	
28	612.8	
29	612.8	
30	612.8	
31	612.8	
32	612.8	
33	612.8	
34	612.8	
35	612.8	
36	612.8	
37	612.8	
38	612.8	
39	612.8	
40	612.8	
41	612.8	
42	612.8	
43	612.8	
44	612.8	
45	612.8	
46	612.8	
47	612.8	
48	612.8	
49	612.8	
50	612.8	
51	612.8	
52	612.8	
53	612.8	
54	612.8	
55	612.8	
56	612.8	
57	612.8	
58	612.8	
59	612.8	
60	612.8	
61	612.8	
62	612.8	
63	612.8	
64	612.8	
65	612.8	
66	612.8	
67	612.8	
68	612.8	
69	612.8	
70	612.8	
71	612.8	
72	612.8	
73	612.8	
74	612.8	
75	612.8	
76	612.8	
77	612.8	
78	612.8	
79	612.8	
80	612.8	
81	612.8	
82	612.8	
83	612.8	
84	612.8	
85	612.8	
86	612.8	
87	612.8	
88	612.8	
89	612.8	
90	612.8	
91	612.8	
92	612.8	
93	612.8	
94	612.8	
95	612.8	
96	612.8	
97	612.8	
98	612.8	
99	612.8	
100	612.8	
101	612.8	
102	612.8	
103	612.8	
104	612.8	
105	612.8	
106	612.8	
107	612.8	
108	612.8	
109	612.8	
110	612.8	
111	612.8	
112	612.8	
113	612.8	
114	612.8	
115	612.8	
116	612.8	
117	612.8	
118	612.8	
119	612.8	
120	612.8	
121	612.8	
122	612.8	
123	612.8	
124	612.8	
125	612.8	
126	612.8	
127	612.8	
128	612.8	
129	612.8	
130	612.8	
131	612.8	
132	612.8	
133	612.8	
134	612.8	
135	612.8	
136	612.8	
137	612.8	
138	612.8	
139	612.8	
140	612.8	
141	612.8	
142	612.8	
143	612.8	
144	612.8	
145	612.8	
146	612.8	
147	612.8	
148	612.8	
149	612.8	
150	612.8	
151	612.8	
152	612.8	
153	612.8	
154	612.8	
155	612.8	
156	612.8	
157	612.8	
158	612.8	
159	612.8	
160	612.8	
161	612.8	
162	612.8	
163	612.8	
164	612.8	
165	612.8	
166	612.8	
167	612.8	
168	612.8	
169	612.8	
170	612.8	
171	612.8	
172	612.8	
173	612.8	
174	612.8	
175	612.8	
176	612.8	
177	612.8	
178	612.8	
179	612.8	
180	612.8	
181	612.8	
182	612.8	
183	612.8	
184	612.8	
185	612.8	
186	612.8	
187	612.8	
188	612.8	
189	612.8	
190	612.8	
191	612.8	
192	612.8	
193	612.8	
194	612.8	
195	612.8	
196	612.8	
197	612.8	
198	612.8	
