$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1	63.51	
2	63.51	
3	63.51	
4	63.51	
5	63.51	
6	63.51	
7	63.51	
8	63.51	
9	63.51	
10	63.51	
11	63.51	
12	63.51	
13	63.51	
14	63.51	
15	63.51	
16	63.51	
17	63.51	
18	63.51	
19	63.51	
20	63.51	
21	63.51	
22	63.51	
23	63.51	
24	63.51	
25	63.51	
26	63.51	
27	63.51	
28	63.51	
29	63.51	
30	63.51	
31	63.51	
32	63.51	
33	63.51	
34	63.51	
35	63.51	
36	63.51	
37	63.51	
38	63.51	
39	63.51	
40	63.51	
41	63.51	
42	63.51	
43	63.51	
44	63.51	
45	63.51	
46	63.51	
47	63.51	
48	63.51	
49	63.51	
50	63.51	
51	63.51	
52	63.51	
53	63.51	
54	63.51	
55	63.51	
56	63.51	
57	63.51	
58	63.51	
59	63.51	
60	63.51	
61	63.51	
62	63.51	
63	63.51	
64	63.51	
65	63.51	
66	63.51	
67	63.51	
68	63.51	
69	63.51	
70	63.51	
71	63.51	
72	63.51	
73	63.51	
74	63.51	
75	63.51	
76	63.51	
77	63.51	
78	63.51	
79	63.51	
80	63.51	
81	63.51	
82	63.51	
83	63.51	
84	63.51	
85	63.51	
86	63.51	
87	63.51	
88	63.51	
89	63.51	
90	63.51	
91	63.51	
92	63.51	
93	63.51	
94	63.51	
95	63.51	
96	63.51	
97	63.51	
98	63.51	
99	63.51	
100	63.51	
101	63.51	
102	63.51	
103	63.51	
104	63.51	
105	63.51	
106	63.51	
107	63.51	
108	63.51	
109	63.51	
110	63.51	
111	63.51	
112	63.51	
113	63.51	
